,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Scoring,Scoring,Scoring,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
267,Sinorice Moss\MossSi00,NYG,WR,25,10,0,0,0,0,0,0,0,0,,0,15,12,153,12.75,2,0,,2,,,27,39.3,42.3,33.3,,105,
268,Brady Quinn\QuinBr00,CLE,QB,24,3,3,45,89,518,2,2,5,21,4.20,0,0,0,0,,0,0,,0,,,27,26.8,31.8,28.8,,43,
269,Dante Rosario\RosaDa00,CAR,TE,24,16,6,0,0,0,0,0,0,0,,0,31,18,209,11.61,1,0,,1,,,27,44.9,47.9,35.9,,34,
270,Mike Tolbert\TolbMi00,SDG,RB,23,13,7,0,0,0,0,0,13,37,2.85,0,15,13,171,13.15,1,0,,1,,,27,39.8,42.8,33.3,,85,
271,Jeff King\KingJe00,CAR,TE,25,16,15,0,0,0,0,0,0,0,,0,34,21,195,9.29,1,0,,1,,,26,46.5,49.5,36.0,,35,
272,Gary Russell\RussGa00,PIT,RB,22,12,0,0,0,0,0,0,28,77,2.75,3,2,1,-2,-2.00,0,0,,3,,,26,26.5,26.5,26.0,,86,
273,Javon Walker\WalkJa00,OAK,WR,30,8,7,0,0,0,0,0,0,0,,0,32,15,196,13.07,1,0,,1,,,26,40.6,43.6,33.1,,106,
274,Steve Heiden\HeidSt00,CLE,TE,32,14,11,0,0,0,0,0,0,0,,0,42,23,249,10.83,0,0,,0,,,25,47.9,50.9,36.4,,36,
275,Darrell Jackson\JackDa00,DEN,WR,30,12,2,0,0,0,0,0,0,0,,0,21,12,190,15.83,1,0,,1,,,25,37.0,40.0,31.0,,107,
276,Brandon Manumaleuna\ManuBr00,SDG,TE,28,16,11,0,0,0,0,0,0,0,,0,19,15,127,8.47,2,0,,2,,,25,39.7,42.7,32.2,,37,
277,Michael Robinson\RobiMi00,SFO,RB,25,16,1,0,0,0,0,0,19,50,2.63,0,20,17,202,11.88,0,1,1,0,,,25,40.2,44.2,31.7,,87,
278,Keenan Burton\BurtKe00,STL,WR,24,13,1,0,0,0,0,0,3,8,2.67,0,29,13,172,13.23,1,0,,1,,,24,37.0,40.0,30.5,,110,
279,Mark Campbell\CampMa00,NOR,TE,33,9,4,0,0,0,0,0,0,0,,0,16,12,121,10.08,2,0,,2,,,24,36.1,39.1,30.1,,38,
280,Jerry Porter\PortJe00,JAX,WR,30,10,6,0,0,0,0,0,0,0,,0,29,11,181,16.45,1,0,,1,,,24,35.1,38.1,29.6,,109,
281,John Standeford\StanJo00,DET,WR,26,9,4,0,0,0,0,0,0,0,,0,34,15,244,16.27,0,1,1,0,,,24,37.4,41.4,29.9,,108,
282,Demetrius Williams\WillDe03,BAL,WR,25,7,0,0,0,0,0,0,0,0,,0,23,13,180,13.85,1,0,,1,,,24,37.0,40.0,30.5,,111,
283,Brian Finneran\FinnBr00,ATL,WR,32,16,0,0,0,0,0,0,0,0,,0,36,21,169,8.05,1,1,1,1,,,23,41.9,45.9,31.4,,114,
284,Steve Johnson\JohnSt00,BUF,WR,22,11,1,0,0,0,0,0,1,6,6.00,0,14,10,102,10.20,2,0,,2,,,23,32.8,35.8,27.8,,115,
285,Ruvell Martin\MartRu00,GNB,WR,26,13,1,0,0,0,0,0,0,0,,0,26,15,149,9.93,1,0,,1,1,,23,37.9,40.9,30.4,,113,
286,Donte' Stallworth\StalDo00,CLE,WR,28,11,7,0,0,0,0,0,1,-4,-4.00,0,45,17,170,10.00,1,0,,1,,,23,39.6,42.6,31.1,,116,
287,Devin Thomas\ThomDe02,WAS,WR,22,16,1,0,0,0,0,0,3,53,17.67,1,27,15,120,8.00,0,0,,1,,,23,38.3,41.3,30.8,,112,
288,David Patten\PattDa00,NOR,WR,34,5,3,0,0,0,0,0,0,0,,0,20,11,162,14.73,1,0,,1,,,22,33.2,36.2,27.7,,117,
289,Mike Sims-Walker\WalkMi01,JAX,WR,24,9,1,0,0,0,0,0,0,0,,0,30,16,217,13.56,0,0,,0,,,22,37.7,40.7,29.7,,118,
290,Andre' Davis\DaviAn01,HOU,WR,29,12,0,0,0,0,0,0,0,0,,0,28,13,213,16.38,0,0,,0,,,21,34.3,37.3,27.8,,119,
291,John Gilmore\GilmJo00,TAM,TE,29,16,10,0,0,0,0,0,0,0,,0,21,15,147,9.80,1,0,,1,,,21,35.7,38.7,28.2,,40,
292,James Hardy\HardJa00,BUF,WR,23,14,3,0,0,0,0,0,0,0,,0,24,9,87,9.67,2,0,,2,,,21,29.7,29.7,25.2,,120,
293,Reggie Kelly\KellRe00,CIN,TE,31,16,15,0,0,0,0,0,0,0,,0,42,31,207,6.68,0,0,,0,,,21,51.7,54.7,36.2,,41,
294,John Kuhn\KuhnJo00,GNB,RB,26,16,3,0,0,0,0,0,8,10,1.25,1,7,4,21,5.25,2,0,,3,,,21,25.1,25.1,23.1,,90,
295,P.J. Pope\PopeP.20,DEN,RB,24,5,1,0,0,0,0,0,17,130,7.65,0,4,3,24,8.00,1,0,,1,,,21,24.4,27.4,22.9,,88,
296,Derek Schouman\SchoDe00,BUF,TE,23,16,12,0,0,0,0,0,0,0,,0,20,15,153,10.20,1,1,,1,,,21,36.3,39.3,28.8,,39,
297,Kolby Smith\SmitKo00,KAN,RB,24,7,3,0,0,0,0,0,35,100,2.86,1,11,10,52,5.20,0,0,,1,,,21,31.2,34.2,26.2,,89,
298,B.J. Askew\AskeB.00,TAM,RB,28,10,4,0,0,0,0,0,7,14,2.00,2,18,13,66,5.08,0,0,,2,,,20,33.0,33.0,26.5,,92,
299,Antonio Chatman\ChatAn00,CIN,WR,29,10,1,0,0,0,0,0,2,4,2.00,0,31,21,194,9.24,0,1,1,0,,,20,38.8,42.8,28.3,,121,
300,Damon Huard\HuarDa00,KAN,QB,35,5,3,50,81,477,2,4,4,13,3.25,0,0,0,0,,0,3,1,0,,,20,18.4,26.4,22.4,,45,
301,Delanie Walker\WalkHu00,SFO,TE,24,15,2,0,0,0,0,0,2,-13,-6.50,0,16,10,155,15.50,1,2,,1,,,20,30.2,33.2,25.2,,42,
302,DeShawn Wynn\WynnDe00,GNB,RB,25,5,0,0,0,0,0,0,8,110,13.75,1,3,3,30,10.00,0,1,,1,,,20,23.0,26.0,21.5,,91,
303,Chris Baker\BakeCh00,NYJ,TE,29,16,13,0,0,0,0,0,0,0,,0,30,21,194,9.24,0,0,,0,,,19,40.4,43.4,29.9,,43,
304,Greg Jones\JoneGr01,JAX,RB,27,12,7,0,0,0,0,0,2,13,6.50,0,16,13,116,8.92,1,0,,1,,,19,31.9,34.9,25.4,,93,
305,Keary Colbert\ColbKe00,3TM,RB,26,13,7,0,0,0,0,0,0,0,,0,27,12,116,9.67,1,0,,1,,,18,29.6,32.6,23.6,,96,
306,Mike Furrey\FurrMi00,DET,WR,31,9,2,0,0,0,0,0,0,0,,0,35,18,181,10.06,0,1,,0,,,18,36.1,39.1,27.1,,124,
307,D.J. Hackett\HackD.00,CAR,WR,27,9,2,0,0,0,0,0,0,0,,0,28,13,181,13.92,0,1,1,0,,,18,29.1,33.1,22.6,,125,
308,Montell Owens\OwenMo01,JAX,RB,24,16,0,0,0,0,0,0,2,43,21.50,2,3,2,17,8.50,0,0,,3,,,18,26.0,26.0,25.0,,95,
309,Mike Sellers*\SellMi00,WAS,RB,33,16,6,0,0,0,0,0,6,24,4.00,0,15,12,98,8.17,1,1,1,1,,,18,28.2,29.2,22.2,,94,
310,Brad Smith\SmitBr01,NYJ,WR,25,15,1,1,2,18,0,0,12,113,9.42,0,20,12,64,5.33,0,2,1,0,,,18,28.4,32.4,22.4,,122,
311,Derek Stanley\StanDe00,STL,WR,23,10,0,0,0,0,0,0,1,0,0.00,0,12,6,119,19.83,1,2,2,1,,,18,19.9,24.9,16.9,,126,
312,Syndric Steptoe\StepSy20,CLE,WR,24,16,5,0,0,0,0,0,0,0,,0,41,19,182,9.58,0,1,1,0,,,18,35.2,39.2,25.7,,123,
313,Casey Fitzsimmons\FitzCa00,DET,TE,28,14,1,0,0,0,0,0,0,0,,0,28,12,85,7.08,1,0,,1,1,,17,28.5,28.5,22.5,,45,
314,Andre Hall\HallAn01,DEN,RB,26,8,0,0,0,0,0,0,35,144,4.11,0,3,3,25,8.33,0,2,2,0,,,17,15.9,20.9,14.4,,97,
315,Darcy Johnson\JohnDa03,NYG,TE,25,16,2,0,0,0,0,0,0,0,,0,6,4,46,11.50,2,1,1,2,,,17,18.6,19.6,16.6,,44,
316,Ryan Moats\MoatRy00,HOU,RB,26,9,0,0,0,0,0,0,26,94,3.62,1,5,3,14,4.67,0,0,,1,,,17,19.8,19.8,18.3,,98,
317,Gijon Robinson\RobiGi21,IND,RB,24,15,14,0,0,0,0,0,0,0,,0,24,19,166,8.74,0,0,,0,,,17,35.6,38.6,26.1,,99,
318,Tory Humphrey\HumpTo00,GNB,TE,25,16,7,0,0,0,0,0,0,0,,0,17,11,162,14.73,0,0,,0,,,16,27.2,30.2,21.7,,46,
319,Vonta Leach\LeacVo00,HOU,RB,27,16,12,0,0,0,0,0,1,1,1.00,1,18,12,103,8.58,0,0,,1,,,16,28.4,31.4,22.4,,100,
320,Aaron Stecker\StecAa00,NOR,RB,33,6,0,0,0,0,0,0,8,43,5.38,0,12,9,52,5.78,1,0,,1,,,16,24.5,24.5,20.0,,101,
321,Derek Fine\FineDe00,BUF,TE,25,10,5,0,0,0,0,0,0,0,,0,12,10,94,9.40,1,0,,1,,,15,25.4,25.4,20.4,,47,
322,Justin Griffith\GrifJu00,OAK,RB,28,7,3,0,0,0,0,0,2,2,1.00,0,13,9,85,9.44,1,0,,1,,,15,23.7,23.7,19.2,,104,
323,Brad Johnson\JohnBr00,DAL,QB,40,16,3,41,78,427,2,5,2,-1,-0.50,0,0,0,0,,0,1,,0,,,15,15.0,23.0,20.0,,46,
324,Mike Karney\KarnMi00,NOR,RB,27,12,8,0,0,0,0,0,8,10,1.25,2,12,9,18,2.00,0,0,,2,,,15,23.8,23.8,19.3,,103,
325,Adrian Peterson\PeteAd00,CHI,RB,29,15,0,0,0,0,0,0,20,100,5.00,0,10,6,45,7.50,0,0,,0,,,15,20.5,23.5,17.5,,105,
326,Jason Snelling\SnelJa00,ATL,RB,25,16,1,0,0,0,0,0,15,62,4.13,0,11,8,89,11.13,0,0,,0,,,15,23.1,23.1,19.1,,102,
327,David Carr\CarrDa00,NYG,QB,29,3,0,9,12,115,2,0,8,10,1.25,0,0,0,0,,0,0,,0,,,14,13.6,13.6,13.6,,47,
328,Joey Galloway\GallJo00,TAM,WR,37,9,4,0,0,0,0,0,0,0,,0,28,13,138,10.62,0,0,,0,,,14,26.8,29.8,20.3,,128,
329,Nate Jackson\JackNa00,DEN,TE,29,10,3,0,0,0,0,0,0,0,,0,17,11,84,7.64,1,0,,1,,,14,25.4,25.4,19.9,,48,
330,Randy McMichael\McMiRa01,STL,TE,29,4,4,0,0,0,0,0,0,0,,0,21,11,139,12.64,0,0,,0,,,14,24.9,27.9,19.4,,50,
331,Chad Simpson\SimpCh00,IND,RB,23,11,0,0,0,0,0,0,15,45,3.00,1,4,3,30,10.00,0,1,,1,,,14,16.5,16.5,15.0,,106,
332,Matt Spaeth\SpaeMa00,PIT,TE,25,16,13,0,0,0,0,0,0,0,,0,26,17,136,8.00,0,0,,0,,,14,30.6,33.6,22.1,,51,
333,James Thrash\ThraJa00,WAS,WR,33,16,5,0,0,0,0,0,0,0,,0,22,9,81,9.00,1,0,,1,,,14,23.1,23.1,18.6,,127,
334,Daniel Wilcox\WilcDa01,BAL,TE,31,13,1,0,0,0,0,0,0,0,,0,7,5,19,3.80,2,0,,2,,,14,18.9,18.9,16.4,,49,
335,Andre Caldwell\CaldAn00,CIN,WR,23,7,4,0,0,0,0,0,5,53,10.60,0,19,11,78,7.09,0,0,,0,,,13,24.1,24.1,18.6,,129,
336,Jermichael Finley\FinlJe00,GNB,TE,21,14,1,0,0,0,0,0,0,0,,0,12,6,74,12.33,1,0,,1,,,13,19.4,19.4,16.4,,52,
337,Matt Leinart\LeinMa00,ARI,QB,25,4,0,15,29,264,1,1,4,5,1.25,0,0,0,0,,0,2,1,0,,,13,11.1,13.1,12.1,,49,
338,Troy Smith\SmitTr02,BAL,QB,24,6,0,3,4,82,1,0,9,24,2.67,0,2,1,36,36.00,0,0,,0,,,13,14.3,14.3,13.8,,48,
339,Ryan Torain\ToraRy00,DEN,RB,22,2,1,0,0,0,0,0,15,69,4.60,1,0,0,0,,0,0,,1,,,13,12.9,12.9,12.9,,107,
340,Mike Bell\BellMi00,NOR,RB,25,4,0,0,0,0,0,0,13,42,3.23,1,2,1,14,14.00,0,0,,1,,,12,12.6,12.6,12.1,,108,
341,Nate Burleson\BurlNa00,SEA,WR,27,1,1,0,0,0,0,0,0,0,,0,9,5,60,12.00,1,0,,1,,,12,17.0,17.0,14.5,,131,
342,Dwayne Jarrett\JarrDw00,CAR,WR,22,9,1,0,0,0,0,0,0,0,,0,19,10,119,11.90,0,0,,0,,,12,21.9,24.9,16.9,,132,
343,Joe Klopfenstein\KlopJo00,STL,TE,25,16,10,0,0,0,0,0,0,0,,0,19,11,123,11.18,0,1,1,0,,,12,21.3,25.3,15.8,,55,
344,Billy McMullen\McMuBi00,SEA,WR,28,4,2,0,0,0,0,0,0,0,,0,18,7,124,17.71,0,1,1,0,,,12,17.4,21.4,13.9,,130,
345,John Owens\OwenJo00,DET,TE,28,16,7,0,0,0,0,0,0,0,,0,12,8,56,7.00,1,0,,1,,,12,19.6,19.6,15.6,,57,
346,Ben Patrick\PatrBe00,ARI,TE,24,10,3,0,0,0,0,0,0,0,,0,18,11,104,9.45,0,0,,0,,,12,21.4,24.4,15.9,,54,
347,Tom Santi\SantTo00,IND,TE,23,6,2,0,0,0,0,0,0,0,,0,13,10,64,6.40,1,0,,1,,,12,22.4,22.4,17.4,,53,
348,Ben Utecht\UtecBe00,CIN,TE,27,10,6,0,0,0,0,0,0,0,,0,28,16,123,7.69,0,1,,0,,,12,28.3,31.3,20.3,,56,
349,Aundrae Allison\AlliAu00,MIN,WR,22,15,0,0,0,0,0,0,1,1,1.00,0,21,10,109,10.90,0,2,,0,,,11,21.0,24.0,16.0,,134,
350,Michael Bumpus\BumpMi00,SEA,WR,23,4,1,0,0,0,0,0,0,0,,0,8,5,48,9.60,1,1,1,1,,,11,13.8,14.8,11.3,,135,
351,Greg Estandia\EstaGr01,JAX,TE,26,16,1,0,0,0,0,0,0,0,,0,15,10,113,11.30,0,1,,0,,,11,21.3,24.3,16.3,,58,
352,Dante Hall\HallDa00,STL,WR,30,8,0,0,1,0,0,0,4,9,2.25,0,18,12,105,8.75,0,0,,0,,,11,23.4,26.4,17.4,,133,
353,Madison Hedgecock\HedgMa00,NYG,RB,27,16,10,0,0,0,0,0,1,0,0.00,0,15,8,52,6.50,1,0,,1,,,11,19.2,19.2,15.2,,110,
354,Tony Hunt\HuntTo01,PHI,RB,23,6,2,0,0,0,0,0,4,9,2.25,1,6,6,42,7.00,0,1,1,1,,,11,15.1,16.1,12.1,,111,
355,Kevin Jones\JoneKe02,CHI,RB,26,11,0,0,0,0,0,0,34,109,3.21,0,2,2,5,2.50,0,0,,0,,,11,13.4,16.4,12.4,,109,
356,Lousaka Polite\PoliLo00,MIA,RB,27,11,5,0,0,0,0,0,23,85,3.70,0,8,6,24,4.00,0,0,1,0,,,11,14.9,15.9,11.9,,113,
357,Drew Stanton\StanDr00,DET,QB,24,3,0,9,17,119,1,0,3,20,6.67,0,0,0,0,,0,0,,0,,,11,10.8,10.8,10.8,,51,
358,Lawrence Vickers\VickLa00,CLE,RB,25,12,8,0,0,0,0,0,10,31,3.10,0,15,10,78,7.80,0,0,,0,,,11,20.9,20.9,15.9,,112,
359,Todd Yoder\YodeTo00,WAS,TE,30,16,2,0,0,0,0,0,0,0,,0,10,8,50,6.25,1,0,,1,,,11,19.0,19.0,15.0,,59,
360,Vince Young\YounVi00,TEN,QB,25,3,1,22,36,219,1,2,8,27,3.38,0,0,0,0,,0,2,,0,,,11,11.5,13.5,13.5,,50,
361,Sam Aiken\AikeSa00,NWE,WR,28,14,2,0,0,0,0,0,0,0,,0,11,8,101,12.63,0,0,,0,,,10,18.1,21.1,14.1,,137,
362,Darnell Dinkins\DinkDa00,CLE,TE,31,14,2,0,0,0,0,0,0,0,,0,11,5,41,8.20,1,0,,1,,,10,15.1,15.1,12.6,,60,
363,Yamon Figurs\FiguYa00,BAL,WR,25,12,0,0,0,0,0,0,0,0,,0,5,1,43,43.00,1,3,1,1,,,10,9.3,10.3,8.8,,136,
364,Charlie Frye\FryeCh00,SEA,QB,27,2,1,12,23,83,2,2,2,30,15.00,0,0,0,0,,0,0,,0,,,10,10.3,12.3,12.3,,52,
365,Quinton Ganther\GantQu00,TEN,RB,24,13,0,0,0,0,0,0,9,61,6.78,0,6,6,43,7.17,0,0,,0,,,10,16.4,16.4,13.4,,114,
366,Quinn Gray\GrayQu00,KAN,QB,29,1,0,7,8,76,1,0,1,27,27.00,0,0,0,0,,0,0,,0,,,10,9.7,9.7,9.7,,53,
367,Korey Hall\HallKo99,GNB,RB,25,11,5,0,0,0,0,0,0,0,,0,7,7,38,5.43,1,0,,1,,,10,16.8,16.8,13.3,,115,
368,Courtney Taylor\TaylCo00,SEA,WR,24,10,4,0,0,0,0,0,0,0,,0,25,9,98,10.89,0,0,,0,,,10,18.8,18.8,14.3,,138,
369,Dominique Zeigler\ZiegDo00,SFO,WR,24,8,0,0,0,0,0,0,0,0,,0,8,5,97,19.40,0,0,,0,,,10,14.7,14.7,12.2,,139,
370,Lance Ball\BallLa00,IND,RB,23,1,0,0,0,0,0,0,13,83,6.38,0,1,1,5,5.00,0,1,,0,,,9,9.8,9.8,9.3,,117,
371,Najeh Davenport\DaveNa00,2TM,RB,29,6,0,0,0,0,0,0,10,31,3.10,0,4,4,54,13.50,0,0,,0,,,9,12.5,12.5,10.5,,118,
372,Early Doucet\DoucEa00,ARI,WR,23,7,0,0,0,0,0,0,0,0,,0,17,14,90,6.43,0,0,,0,,,9,23.0,23.0,16.0,,141,
373,Trent Green\GreeTr00,STL,QB,38,3,1,38,72,525,0,6,3,4,1.33,0,0,0,0,,0,0,,0,,,9,9.4,18.4,15.4,,54,
374,Glenn Holt\HoltGl00,CIN,WR,24,15,2,0,0,0,0,0,0,0,,0,11,3,26,8.67,1,1,1,1,,,9,9.6,10.6,8.1,,142,
375,Jim Kleinsasser\KleiJi00,MIN,TE,31,16,11,0,0,0,0,0,0,0,,0,13,6,92,15.33,0,0,,0,,,9,15.2,15.2,12.2,,62,
376,Laurence Maroney\MaroLa00,NWE,RB,23,3,3,0,0,0,0,0,28,93,3.32,0,0,0,0,,0,0,,0,,,9,9.3,9.3,9.3,,116,
377,David Thomas\ThomDa02,NWE,TE,25,15,10,0,0,0,0,0,0,0,,0,17,9,93,10.33,0,0,,0,,,9,18.3,18.3,13.8,,61,
378,Troy Williamson\WillTr01,JAX,WR,25,8,1,0,0,0,0,0,1,1,1.00,0,13,5,30,6.00,1,0,,1,,,9,14.1,14.1,11.6,,140,
379,Joel Dreessen\DreeJo00,HOU,TE,26,16,3,0,0,0,0,0,0,0,,0,17,11,77,7.00,0,1,,0,,,8,18.7,18.7,13.2,,66,
380,Kyle Eckel\EckeKy00,PHI,RB,27,5,0,0,0,0,0,0,24,79,3.29,0,0,0,0,,0,0,,0,,,8,7.9,7.9,7.9,,121,
381,Heath Evans\EvanHe00,NWE,RB,30,16,4,0,0,0,0,0,11,23,2.09,0,4,3,59,19.67,0,0,,0,,,8,11.2,11.2,9.7,,120,
382,Daniel Fells\FellDa00,STL,TE,25,12,1,0,0,0,0,0,0,0,,0,11,7,81,11.57,0,0,,0,,,8,15.1,15.1,11.6,,65,
383,Will Franklin\FranWi00,KAN,WR,23,13,1,0,0,0,0,0,0,0,,0,17,7,83,11.86,0,0,,0,,,8,15.3,15.3,11.8,,144,
384,Joey Haynos\HaynJo00,MIA,TE,24,7,0,0,0,0,0,0,0,0,,0,4,2,22,11.00,1,1,,1,,,8,10.2,10.2,9.2,,63,
385,James Johnson\JohnJa02,CIN,RB,24,4,0,0,0,0,0,0,9,29,3.22,0,7,6,47,7.83,0,0,,0,,,8,13.6,13.6,10.6,,122,
386,Jacoby Jones\JoneJa03,HOU,WR,24,16,0,0,0,0,0,0,1,-5,-5.00,0,5,3,81,27.00,0,4,3,2,,,8,16.6,19.6,15.1,,146,
387,Rashard Mendenhall\MendRa00,PIT,RB,21,4,1,0,0,0,0,0,19,58,3.05,0,3,2,17,8.50,0,0,,0,,,8,9.5,9.5,8.5,,123,
388,Legedu Naanee\NaanLe00,SDG,WR,25,16,0,0,0,0,0,0,0,0,,0,11,8,64,8.00,0,0,,0,1,,8,16.4,16.4,12.4,,143,
389,Alvin Pearman\PearAl00,JAX,RB,26,1,0,0,0,0,0,0,0,0,,0,1,1,23,23.00,1,0,,1,,,8,9.3,9.3,8.8,,119,
390,Leonard Pope\PopeLe00,ARI,WR,25,13,8,0,0,0,0,0,0,0,,0,13,9,77,8.56,0,0,,0,,,8,16.7,16.7,12.2,,145,
391,Jim Sorgi\SorgJi00,IND,QB,28,1,0,22,30,178,0,0,5,8,1.60,0,0,0,0,,0,0,,0,,,8,7.9,7.9,7.9,,55,
392,Tony Stewart\StewTo00,OAK,TE,29,16,4,0,0,0,0,0,0,0,,0,15,11,81,7.36,0,0,,0,,,8,19.1,19.1,13.6,,64,
393,Deon Anderson\AndeDe01,DAL,RB,25,14,5,0,0,0,0,0,2,3,1.50,0,3,2,7,3.50,1,0,,1,,,7,9.0,9.0,8.0,,125,
394,Lavelle Hawkins\HawkLa00,TEN,WR,22,13,1,0,0,0,0,0,0,0,,0,12,7,68,9.71,0,0,,0,,,7,13.8,13.8,10.3,,147,
395,Garrett Mills\MillGa01,MIN,TE,25,8,0,0,0,0,0,0,0,0,,0,11,5,65,13.00,0,0,,0,,,7,11.5,11.5,9.0,,67,
396,Ovie Mughelli\MughOv00,ATL,RB,28,16,13,0,0,0,0,0,5,16,3.20,0,10,8,57,7.13,0,0,,0,,,7,15.3,15.3,11.3,,124,
397,Tony Richardson\RichTo00,NYJ,RB,37,16,7,0,0,0,0,0,10,65,6.50,0,7,1,4,4.00,0,0,,0,,,7,7.9,7.9,7.4,,126,
398,Allen Rossum\RossAl99,SFO,WR,33,13,1,0,0,0,0,0,1,1,1.00,1,1,1,4,4.00,0,0,,2,,,7,13.5,13.5,13.0,,148,
399,Garrett Wolfe\WolfGa00,CHI,RB,24,13,0,0,0,0,0,0,15,69,4.60,0,0,0,0,,0,0,,0,,,7,6.9,6.9,6.9,,127,
400,Richard Angulo\AnguRi00,JAX,TE,28,15,6,0,0,0,0,0,0,0,,0,11,8,63,7.88,0,0,,0,,,6,14.3,14.3,10.3,,69,
401,Lorenzo Booker\BookLo00,PHI,RB,24,10,1,0,0,0,0,0,20,53,2.65,0,10,6,11,1.83,0,0,,0,,,6,12.4,12.4,9.4,,130,
402,Brad Cottam\CottBr00,KAN,TE,24,16,7,0,0,0,0,0,0,0,,0,11,7,63,9.00,0,0,,0,,,6,13.3,13.3,9.8,,68,
403,Casey Cramer\CramCa00,MIA,RB,26,9,2,0,0,0,0,0,0,0,,0,2,2,3,1.50,1,0,,1,,,6,8.3,8.3,7.3,,131,
404,Brodie Croyle\CroyBr00,KAN,QB,25,2,2,20,29,151,0,0,0,0,,0,0,0,0,,0,0,,0,,,6,6.0,6.0,6.0,,56,
405,Carey Davis\DaviCa00,PIT,RB,27,14,3,0,0,0,0,0,12,35,2.92,0,6,5,27,5.40,0,2,,0,,,6,11.2,11.2,8.7,,132,
406,Craig Davis\DaviCr00,SDG,WR,23,4,0,0,0,0,0,0,0,0,,0,7,4,59,14.75,0,0,,0,,,6,9.9,9.9,7.9,,150,
407,De Dorsey\DorsDe00,CIN,RB,24,4,0,0,0,0,0,0,5,8,1.60,0,2,2,49,24.50,0,0,,0,,,6,7.7,7.7,6.7,,137,
408,Jerome Felton\FeltJe00,DET,RB,22,13,6,0,0,0,0,0,2,4,2.00,0,9,9,53,5.89,0,0,,0,,,6,14.7,14.7,10.2,,135,
409,Brad Hoover\HoovBr00,CAR,RB,32,16,11,0,0,0,0,0,9,18,2.00,0,11,6,39,6.50,0,0,,0,,,6,11.7,11.7,8.7,,136,
410,Travis Minor\MinoTr00,STL,RB,29,13,0,0,0,0,0,0,13,29,2.23,0,6,5,35,7.00,0,1,,0,,,6,11.4,11.4,8.9,,128,
411,Lorenzo Neal\NealLo00,BAL,RB,38,16,5,0,0,0,0,0,12,25,2.08,0,15,7,35,5.00,0,0,,0,,,6,13.0,13.0,9.5,,133,
412,Clifton Smith*\SmitCl22,TAM,RB,23,9,0,0,0,0,0,0,8,40,5.00,0,5,4,24,6.00,0,4,3,2,,,6,16.4,19.4,14.4,,129,
