,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Scoring,Scoring,Scoring,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
413,Limas Sweed\SweeLi00,PIT,WR,24,11,0,0,0,0,0,0,0,0,,0,10,6,64,10.67,0,2,1,0,,,6,10.4,11.4,7.4,,149,
414,Kenny Watson\WatsKe00,CIN,RB,30,10,0,0,0,0,0,0,13,55,4.23,0,9,3,4,1.33,0,0,,0,,,6,8.9,8.9,7.4,,134,
415,Brooks Bollinger\BollBr00,DAL,QB,29,2,0,10,17,71,1,1,0,0,,0,0,0,0,,0,0,,0,,,5,4.8,5.8,5.8,,57,
416,Bubba Franks\FranBu00,NYJ,TE,30,8,4,0,0,0,0,0,0,0,,0,12,6,47,7.83,0,0,,0,,,5,10.7,10.7,7.7,,70,
417,Derek Hagan\HagaDe00,2TM,WR,24,5,0,0,0,0,0,0,0,0,,0,6,3,51,17.00,0,0,,0,,,5,8.1,8.1,6.6,,152,
418,Laurent Robinson\RobiLa01,ATL,WR,23,6,0,0,0,0,0,0,0,0,,0,6,5,52,10.40,0,0,,0,,,5,10.2,10.2,7.7,,151,
419,Dantrell Savage\SavaDa20,KAN,RB,23,8,0,0,0,0,0,0,15,53,3.53,0,2,2,0,0.00,0,0,,0,,,5,7.3,7.3,6.3,,138,
420,Owen Schmitt\SchmOw00,SEA,RB,23,15,1,0,0,0,0,0,5,21,4.20,0,8,6,29,4.83,0,0,,0,,,5,11.0,11.0,8.0,,139,
421,Jeff Webb\WebbJe00,KAN,WR,26,5,1,0,0,0,0,0,0,0,,0,13,5,46,9.20,0,0,,0,,,5,9.6,9.6,7.1,,153,
422,Anthony Becht\BechAn00,STL,WR,31,16,11,0,0,0,0,0,0,0,,0,11,6,39,6.50,0,0,,0,,,4,9.9,9.9,6.9,,154,
423,Mike Cox\Cox_Mi20,KAN,RB,23,16,5,0,0,0,0,0,1,-2,-2.00,0,13,8,19,2.38,0,0,,0,1,,4,11.7,11.7,7.7,,142,
424,Dan Klecko\KlecDa20,PHI,RB,27,16,3,0,0,0,0,0,0,0,,0,8,6,36,6.00,0,0,,0,,,4,9.6,9.6,6.6,,144,
425,Kregg Lumpkin\LumpKr00,GNB,RB,24,2,0,0,0,0,0,0,1,19,19.00,0,3,3,22,7.33,0,0,,0,,,4,7.1,7.1,5.6,,140,
426,Logan Payne\PaynLo20,SEA,WR,23,2,2,0,0,0,0,0,0,0,,0,4,3,39,13.00,0,1,,0,,,4,6.9,6.9,5.4,,155,
427,Naufahu Tahi\TahiNa00,MIN,RB,27,16,5,0,0,0,0,0,0,0,,0,21,16,37,2.31,0,1,1,0,,,4,17.7,18.7,9.7,,143,
428,Chris Taylor\TaylCh02,HOU,RB,29,3,0,0,0,0,0,0,14,37,2.64,0,0,0,0,,0,1,,0,,,4,3.7,3.7,3.7,,141,
429,Jerame Tuman\TumaJe00,ARI,TE,32,3,2,0,0,0,0,0,0,0,,0,3,3,41,13.67,0,0,,0,,,4,7.1,7.1,5.6,,71,
430,Andrew Walter\WaltAn00,OAK,QB,26,2,1,22,49,204,0,3,5,19,3.80,0,0,0,0,,0,2,,0,,,4,4.1,7.1,7.1,,58,
431,George Wrighster\WrigGe00,JAX,TE,27,5,2,0,0,0,0,0,0,0,,0,3,2,35,17.50,0,0,,0,,,4,5.5,5.5,4.5,,72,
432,Shaun Alexander\AlexSh00,WAS,RB,31,4,0,0,0,0,0,0,11,24,2.18,0,1,1,9,9.00,0,0,,0,,,3,4.3,4.3,3.8,,148,
433,Billy Bajema\BajeBi00,SFO,RB,26,16,10,0,0,0,0,0,0,0,,0,4,2,34,17.00,0,0,,0,,,3,5.4,5.4,4.4,,147,
434,Darian Barnes\BarnDa00,3TM,RB,28,9,2,0,0,0,0,0,0,0,,0,3,2,34,17.00,0,1,,0,,,3,5.4,5.4,4.4,,145,
435,Tom Brady\BradTo00,NWE,QB,31,1,1,7,11,76,0,0,0,0,,0,0,0,0,,0,0,,0,,,3,3.0,3.0,3.0,,59,
436,Aveion Cason\CasoAv00,DET,RB,29,7,0,0,0,0,0,0,4,7,1.75,0,4,4,27,6.75,0,1,1,0,,,3,5.4,6.4,3.4,,146,
437,David Clowney\ClowDa00,NYJ,WR,23,2,0,0,0,0,0,0,0,0,,0,2,1,26,26.00,0,0,,0,,,3,3.6,3.6,3.1,,160,
438,Tony Curtis\CurtTo00,DAL,RB,25,16,6,0,0,0,0,0,0,0,,0,12,8,32,4.00,0,1,,0,,,3,11.2,11.2,7.2,,149,
439,Chris Davis\DaviCh02,TEN,WR,24,5,0,0,0,0,0,0,0,0,,0,3,2,31,15.50,0,0,,0,,,3,5.1,5.1,4.1,,158,
440,Robert Ferguson\FergRo00,MIN,WR,29,8,0,0,0,0,0,0,0,0,,0,5,3,25,8.33,0,0,,0,,,3,5.5,5.5,4.0,,163,
441,Ben Hartsock\HartBe00,ATL,TE,28,11,11,0,0,0,0,0,0,0,,0,6,3,26,8.67,0,0,,0,,,3,5.6,5.6,4.1,,74,
442,Mike Hart\HartMi00,IND,RB,22,5,0,0,0,0,0,0,2,9,4.50,0,1,1,18,18.00,0,1,,0,,,3,3.7,3.7,3.2,,152,
443,Will Heller\HellWi00,SEA,TE,27,12,0,0,0,0,0,0,0,0,,0,6,4,29,7.25,0,1,1,0,,,3,4.9,5.9,2.9,,73,
444,Chad Henne\HennCh01,MIA,QB,23,3,0,7,12,67,0,0,0,0,,0,0,0,0,,0,0,,0,,,3,2.7,2.7,2.7,,60,
445,Edgar Jones\JoneEd22,BAL,TE,24,7,0,0,0,0,0,0,0,0,,0,1,1,25,25.00,0,0,,0,,,3,3.5,3.5,3.0,,77,
446,Mark Jones\JoneMa01,CAR,WR,28,16,0,0,0,0,0,0,0,0,,0,3,2,32,16.00,0,0,,0,,,3,5.2,5.2,4.2,,157,
447,Zak Keasey\KeasZa20,SFO,RB,26,6,3,0,0,0,0,0,0,0,,0,5,3,25,8.33,0,1,1,0,,,3,3.5,4.5,2.0,,153,
448,Luke Lawton\LawtLu00,OAK,RB,28,16,7,0,0,0,0,0,0,0,,0,11,6,30,5.00,0,0,,0,,,3,9.0,9.0,6.0,,150,
449,Brandon London\LondBr00,MIA,WR,24,14,1,0,0,0,0,0,0,0,,0,6,3,30,10.00,0,0,,0,,,3,6.0,6.0,4.5,,159,
450,Glenn Martinez\MartGl00,DEN,WR,27,2,0,0,0,0,0,0,0,0,,0,4,3,32,10.67,0,0,,0,,,3,6.2,6.2,4.7,,156,
451,Michael Matthews\MattMi00,NYG,TE,25,16,5,0,0,0,0,0,0,0,,0,3,2,26,13.00,0,0,,0,,,3,4.6,4.6,3.6,,75,
452,Jalen Parmele\ParmJa00,BAL,RB,23,1,0,0,0,0,0,0,2,27,13.50,0,0,0,0,,0,0,,0,,,3,2.7,2.7,2.7,,151,
453,Jason Rader\RadeJa00,ATL,TE,27,6,1,0,0,0,0,0,0,0,,0,1,1,26,26.00,0,1,1,0,,,3,1.6,2.6,1.1,,76,
454,Maurice Stovall\StovMa00,TAM,WR,23,5,0,0,0,0,0,0,0,0,,0,7,3,25,8.33,0,1,1,0,,,3,3.5,4.5,2.0,,162,
455,Ernest Wilford\WilfEr00,MIA,WR,29,7,0,0,0,0,0,0,0,0,,0,6,3,25,8.33,0,0,,0,,,3,5.5,5.5,4.0,,161,
456,Dan Campbell\CampDa00,DET,TE,32,1,0,0,0,0,0,0,0,0,,0,1,1,21,21.00,0,0,,0,,,2,3.1,3.1,2.6,,79,
457,Daniel Coats\CoatDa00,CIN,TE,24,16,4,0,0,0,0,0,0,0,,0,10,2,19,9.50,0,0,,0,,,2,3.9,3.9,2.9,,80,
458,Jameel Cook\CookJa00,TAM,RB,29,10,1,0,0,0,0,0,0,0,,0,5,3,24,8.00,0,0,,0,,,2,5.4,5.4,3.9,,154,
459,Fred Davis\DaviFr01,WAS,WR,22,11,2,0,0,0,0,0,1,-3,-3.00,0,10,3,27,9.00,0,0,,0,,,2,5.4,5.4,3.9,,165,
460,Jeff Dugan\DugaJe00,MIN,RB,27,9,2,0,0,0,0,0,4,7,1.75,0,2,2,12,6.00,0,0,,0,,,2,3.9,3.9,2.9,,156,
461,Pierre Garcon\GarcPi00,IND,WR,22,14,0,0,0,0,0,0,0,0,,0,4,4,23,5.75,0,0,,0,,,2,6.3,6.3,4.3,,166,
462,Chad Jackson\JackCh00,DEN,WR,23,4,0,0,0,0,0,0,0,0,,0,1,1,19,19.00,0,1,,0,,,2,2.9,2.9,2.4,,168,
463,Malcolm Kelly\KellMa01,WAS,WR,22,5,0,0,0,0,0,0,0,0,,0,11,3,18,6.00,0,0,,0,,,2,4.8,4.8,3.3,,170,
464,Luke McCown\McCoLu00,TAM,QB,27,2,0,0,1,0,0,0,3,15,5.00,0,0,0,0,,0,0,,0,,,2,1.5,1.5,1.5,,61,
465,Sean McHugh\McHuSe00,PIT,TE,26,15,3,0,0,0,0,0,0,0,,0,4,3,24,8.00,0,0,,0,,,2,5.4,5.4,3.9,,78,
466,Brandon Middleton\MiddBr00,DET,WR,27,8,0,0,0,0,0,0,0,0,,0,3,1,23,23.00,0,3,,0,,,2,3.3,3.3,2.8,,167,
467,Moran Norris\NorrMo00,DET,RB,30,11,8,0,0,0,0,0,1,1,1.00,0,7,4,16,4.00,0,0,,0,,,2,5.7,5.7,3.7,,158,
468,Martin Rucker\RuckMa00,CLE,TE,23,5,1,0,0,0,0,0,0,0,,0,6,2,17,8.50,0,0,,0,,,2,3.7,3.7,2.7,,81,
469,Sean Ryan\RyanSe00,3TM,TE,28,8,1,0,0,0,0,0,0,0,,0,5,3,15,5.00,0,0,,0,,,2,4.5,4.5,3.0,,82,
470,Steve Sanders\SandSt20,CLE,WR,26,5,0,0,0,0,0,0,0,0,,0,5,1,18,18.00,0,0,,0,,,2,2.8,2.8,2.3,,169,
471,Terrelle Smith\SmitTe00,ARI,RB,30,15,6,0,0,0,0,0,0,0,,0,6,2,24,12.00,0,0,,0,,,2,4.4,4.4,3.4,,155,
472,Stephen Spach\SpacSt00,2TM,WR,26,11,6,0,0,0,0,0,0,0,,0,6,2,15,7.50,0,0,,0,,,2,3.5,3.5,2.5,,171,
473,Isaiah Stanback\StanIs00,DAL,WR,24,8,0,0,0,0,0,0,0,0,,0,3,2,24,12.00,0,0,,0,,,2,4.4,4.4,3.4,,164,
474,Danny Ware\WareDa00,NYG,RB,23,6,0,0,0,0,0,0,2,15,7.50,0,0,0,0,,0,0,,0,,,2,1.5,1.5,1.5,,159,
475,Chauncey Washington\WashCh00,JAX,RB,23,6,0,0,0,0,0,0,4,9,2.25,0,1,1,9,9.00,0,0,,0,,,2,2.8,2.8,2.3,,157,
476,Charles Ali\AlixCh00,CLE,RB,24,15,4,0,0,0,0,0,0,0,,0,6,4,13,3.25,0,0,,0,,,1,5.3,5.3,3.3,,161,
477,Dallas Baker\BakeDa01,PIT,WR,26,8,0,0,0,0,0,0,0,0,,0,2,1,6,6.00,0,0,,0,,,1,1.6,1.6,1.1,,177,
478,Michael Bennett\BennMi00,2TM,RB,30,7,0,0,0,0,0,0,7,12,1.71,0,1,1,2,2.00,0,0,,0,,,1,2.4,2.4,1.9,,160,
479,Rock Cartwright\CartRo01,WAS,RB,29,16,0,0,0,0,0,0,5,14,2.80,0,1,1,-7,-7.00,0,0,,0,,,1,1.7,1.7,1.2,,168,
480,Tim Castille\CastTi20,ARI,RB,24,14,0,0,0,0,0,0,0,0,,0,4,4,11,2.75,0,0,,0,,,1,5.1,5.1,3.1,,164,
481,Jesse Chatman\ChatJe00,NYJ,RB,29,3,0,0,0,0,0,0,5,8,1.60,0,2,2,5,2.50,0,0,,0,,,1,3.3,3.3,2.3,,162,
482,Brian Clark\ClarBr00,TAM,WR,25,9,0,0,0,0,0,0,0,0,,0,2,1,12,12.00,0,0,,0,,,1,2.2,2.2,1.7,,173,
483,Jason Davis\DaviJa00,2TM,RB,25,6,3,0,0,0,0,0,1,0,0.00,0,3,1,12,12.00,0,0,,0,,,1,2.2,2.2,1.7,,163,
484,Ken Dorsey\DorsKe00,CLE,QB,27,4,3,43,91,370,0,7,2,0,0.00,0,0,0,0,,0,2,,0,,,1,0.8,10.8,7.8,,64,
485,Matt Flynn\FlynMa00,GNB,QB,23,7,0,2,5,6,0,0,4,4,1.00,0,0,0,0,,0,1,,0,,,1,0.6,0.6,0.6,,66,
486,Nick Goings\GoinNi00,CAR,RB,30,16,0,0,0,0,0,0,9,10,1.11,0,3,3,1,0.33,0,0,,0,,,1,4.1,4.1,2.6,,165,
487,Marques Hagans\HagaMa00,3TM,WR,26,6,0,1,1,5,0,0,1,2,2.00,0,2,1,7,7.00,0,0,,0,,,1,2.1,2.1,1.6,,174,
488,Roy Hall\HallRo02,IND,WR,25,4,0,0,0,0,0,0,0,0,,0,4,1,9,9.00,0,0,,0,,,1,1.9,1.9,1.4,,175,
489,Drew Henson\HensDr00,DET,QB,28,2,0,1,2,20,0,0,0,0,,0,0,0,0,,0,2,,0,,,1,0.8,0.8,0.8,,63,
490,Nate Lawrie\LawrNa00,CIN,TE,27,8,3,0,0,0,0,0,0,0,,0,4,2,11,5.50,0,0,,0,,,1,3.1,3.1,2.1,,84,
491,Brian Leonard\LeonBr00,STL,RB,24,2,0,0,0,0,0,0,2,7,3.50,0,0,0,0,,0,0,,0,,,1,0.7,0.7,0.7,,169,
492,Mario Manningham\MannMa01,NYG,WR,22,7,0,0,0,0,0,0,1,-12,-12.00,0,6,4,26,6.50,0,0,,0,,,1,5.4,5.4,3.4,,172,
493,Xavier Omon\OmonXa00,BUF,RB,23,2,0,0,0,0,0,0,6,5,0.83,0,0,0,0,,0,0,,0,,,1,0.5,0.5,0.5,,171,
494,Patrick Ramsey\RamsPa00,DEN,QB,29,1,0,2,3,19,0,0,0,0,,0,0,0,0,,0,1,1,0,,,1,-1.2,-0.2,-1.2,,65,
495,Antrel Rolle\RollAn20,ARI,RB,26,16,16,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,,1,,,1,1.9,1.9,1.4,,166,
496,Matt Schobel\SchoMa00,PHI,TE,30,5,1,0,0,0,0,0,0,0,,0,3,2,10,5.00,0,0,,0,,,1,3.0,3.0,2.0,,85,
497,Olaniyi Sobomehin\SoboOl00,NOR,RB,24,1,0,0,0,0,0,0,0,0,,0,3,2,8,4.00,0,1,1,0,,,1,0.8,1.8,-0.2,,167,
498,Craig Stevens\StevCr00,TEN,TE,24,16,2,0,0,0,0,0,0,0,,0,2,1,9,9.00,0,0,,0,,,1,1.9,1.9,1.4,,86,
499,Jacob Tamme\TammJa00,IND,TE,23,12,0,0,0,0,0,0,0,0,,0,5,3,12,4.00,0,0,,0,,,1,4.2,4.2,2.7,,83,
500,Thomas Tapeh\TapeTh00,MIN,RB,28,2,1,0,0,0,0,0,0,0,,0,3,1,7,7.00,0,0,,0,,,1,1.7,1.7,1.2,,170,
501,Marques Tuiasosopo\TuiaMa00,OAK,QB,29,2,0,1,2,4,0,0,2,11,5.50,0,0,0,0,,0,2,,0,,,1,1.3,1.3,1.3,,62,
502,Paul Williams\WillPa00,TEN,WR,25,5,0,0,0,0,0,0,0,0,,0,3,1,7,7.00,0,0,,0,,,1,1.7,1.7,1.2,,176,
503,Gary Barnidge\BarnGa01,CAR,,23,15,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,100,
504,Jackie Battle\BattJa00,KAN,RB,25,9,0,0,0,0,0,0,0,0,,0,1,1,-2,-2.00,0,0,,0,,,,0.8,0.8,0.3,,186,
505,Drew Bennett\BennDr00,STL,WR,30,1,0,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,0,,0,,,,1.4,1.4,0.9,,179,
506,Earl Bennett\BennEa00,CHI,,21,10,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,202,
507,Brock Berlin\BerlBr00,STL,QB,27,1,0,1,3,6,0,0,0,0,,0,0,0,0,,0,0,,0,,,,0.2,0.2,0.2,,69,
508,Cory Boyd\BoydCo01,DEN,,23,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,181,
509,Mark Bruener\BrueMa00,HOU,,36,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,91,
510,Mark Brunell\BrunMa00,NOR,,38,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,70,
511,Brad Cieslak\CiesBr00,CLE,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,98,
512,Alonzo Coleman\ColeAl21,DAL,,24,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,184,
513,Terrance Copper\CoppTe00,2TM,,26,7,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,,0,,,,,,,,188,
514,Kellen Davis\DaviKe01,CHI,,23,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,90,
515,Clifton Dawson\DawsCl00,IND,,25,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,180,
516,James Dearth\DearJa00,NYJ,,32,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,88,
517,Tyson DeVree\DeVrTy20,NWE,,24,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,95,
518,Dennis Dixon\DixoDe00,PIT,QB,23,1,0,1,1,3,0,0,2,-3,-1.50,0,0,0,0,,0,0,,0,,,,-0.2,-0.2,-0.2,,71,
519,Reuben Droughns\DrouRe00,NYG,,30,12,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,178,
520,Justin Forsett\ForsJu00,2TM,,23,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,182,
521,Samkon Gado\GadoSa00,STL,RB,26,1,0,0,0,0,0,0,2,4,2.00,0,1,1,-1,-1.00,0,0,,0,,,,1.3,1.3,0.8,,172,
522,Skyler Green\GreeSk20,NOR,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,,-2.0,-1.0,-2.0,,185,
523,Justin Hamilton\HamiJu20,WAS,,26,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,175,
524,Lynell Hamilton\HamiLy20,NOR,,23,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,176,
525,Clark Harris\HarrCl20,HOU,,24,4,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,96,
526,Chris Henry\HenrCh01,TEN,RB,23,1,0,0,0,0,0,0,1,3,3.00,0,0,0,0,,0,0,,0,,,,0.3,0.3,0.3,,173,
527,Nathan Hodel\HodeNa20,ARI,,31,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,97,
528,Sam Hurd\HurdSa00,DAL,,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,198,
529,Dexter Jackson\JackDe01,TAM,,22,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,,0,,,,,,,,192,
530,Darnell Jenkins\JenkDa20,HOU,,26,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,196,
531,Justin Jenkins\JenkJu00,BUF,,28,13,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,200,
532,Adam Jennings\JennAd00,2TM,,26,14,0,0,0,0,0,0,0,0,,0,2,0,0,,0,4,3,0,,,,-6.0,-3.0,-6.0,,197,
533,Brian Jennings\JennBr00,SFO,,32,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,93,
534,Eddie Kennison\KennEd00,STL,,35,3,1,0,0,0,0,0,0,0,,0,2,0,0,,0,0,,0,,,,,,,,190,
535,Jordan Kent\KentJo20,SEA,,24,9,1,0,0,0,0,0,0,0,,0,7,0,0,,0,0,,0,,,,,,,,183,
536,David Kirtman\KirtDa00,SFO,,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,179,
537,Dan Kreider\KreiDa00,STL,RB,31,11,4,0,0,0,0,0,1,0,0.00,0,5,0,0,,0,0,,0,,,,,,,,177,
538,Mike Leach\LeacMi00,DEN,,32,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,105,
539,Cleo Lemon\LemoCl00,JAX,QB,29,2,0,0,2,0,0,0,2,-3,-1.50,0,0,0,0,,0,0,,0,,,,-0.3,-0.3,-0.3,,73,
540,Elbert Mack\MackEl20,TAM,,22,15,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,195,
541,John Madsen\MadsJo00,OAK,,25,4,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,187,
542,Josh McCown\McCoJo01,CAR,QB,29,2,0,0,0,0,0,0,4,-3,-0.75,0,0,0,0,,0,0,,0,,,,-0.3,-0.3,-0.3,,72,
543,Corey McIntyre\McInCo00,BUF,RB,29,11,2,0,0,0,0,0,0,0,,0,3,2,-1,-0.50,0,0,,0,,,,1.9,1.9,0.9,,185,
544,Sean Morey*\MoreSe00,ARI,,32,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,199,
545,Chad Mustard\MustCh00,DEN,,31,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,103,
546,Kevin O'Connell\OConKe00,NWE,QB,23,2,0,4,6,23,0,0,3,-6,-2.00,0,0,0,0,,0,0,,0,,,,0.3,0.3,0.3,,67,
547,Buck Ortega\OrteBu00,NOR,TE,27,11,1,0,0,0,0,0,0,0,,0,3,1,3,3.00,0,0,,0,,,,1.3,1.3,0.8,,87,
548,Kassim Osgood\OsgoKa00,SDG,,28,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,203,
549,Marcus Pollard\PollMa00,ATL,,36,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,107,
550,Jeb Putzier\PutzJe00,2TM,,29,8,1,0,0,0,0,0,0,0,,0,4,0,0,,0,0,,0,,,,,,,,92,
551,Brandon Rideau\RideBr00,CHI,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,193,
552,Jeff Robinson\RobiJe00,SEA,,38,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,101,
553,Courtney Roby\RobyCo00,2TM,,25,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,186,
554,Cliff Russell\RussCl00,DEN,,29,2,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,,0,,,,,,,,201,
555,Cecil Sapp\SappCe00,HOU,RB,30,12,0,0,0,0,0,0,2,-3,-1.50,0,0,0,0,,0,0,,0,,,,-0.3,-0.3,-0.3,,187,
556,Chris Simms\SimmCh00,TEN,QB,28,1,0,1,2,7,0,0,0,0,,0,0,0,0,,0,0,,0,,,,0.3,0.3,0.3,,68,
557,Jerome Simpson\SimpJe00,CIN,WR,22,6,1,0,0,0,0,0,0,0,,0,3,1,2,2.00,0,0,,0,,,,1.2,1.2,0.7,,181,
558,Matthew Slater\SlatMa00,NWE,,23,14,0,0,0,0,0,0,0,0,,0,2,0,0,,0,2,1,0,,,,-2.0,-1.0,-2.0,,189,
559,Marcus Smith\SmitMa01,BAL,,23,7,0,0,0,0,0,0,0,0,,0,4,0,0,,0,0,,0,,,,,,,,194,
560,Justin Snow\SnowJu00,IND,,32,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,94,
561,Brad St. Louis\StLoBr00,CIN,,32,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,104,
562,Byron Storer\StorBy00,TAM,,24,6,3,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,183,
563,Darrell Strong\StroDa20,OAK,,22,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,89,
564,Marcus Thomas\ThomMa01,2TM,,24,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,174,
565,Ben Troupe\TrouBe00,TAM,,26,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,99,
566,Kelley Washington\WashKe00,NWE,WR,29,10,0,0,0,0,0,0,0,0,,0,2,1,3,3.00,0,0,,0,,,,1.3,1.3,0.8,,180,
567,Todd Watkins\WatkTo20,OAK,,25,8,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,,0,,,,,,,,204,
568,Eric Weems\WeemEr00,ATL,WR,23,6,0,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,0,,0,,,,1.4,1.4,0.9,,178,
569,Ernie Wheelwright\WheeEr21,BAL,,24,3,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,182,
570,George Wilson\WilsGe01,BUF,,27,16,3,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,184,
571,Kris Wilson\WilsKr00,SDG,,27,3,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,106,
572,D'Juan Woods\WoodDJ20,JAX,,24,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,205,
573,Wallace Wright\WrigWa00,NYJ,,24,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,,0,,,,,,,,191,
574,Joe Zelenka\ZeleJo00,JAX,,32,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,0,,0,,,,,,,,102,
575,Kellen Clemens\ClemKe00,NYJ,QB,25,2,0,3,5,26,0,1,3,-3,-1.00,0,0,0,0,,0,0,,0,,,-1,-1.3,-0.3,-0.3,,74,
576,Kevin Kolb\KolbKe00,PHI,QB,24,6,0,17,34,144,0,4,13,2,0.15,0,0,0,0,,0,0,,0,,,-2,-2.0,2.0,2.0,,76,
577,Jordan Palmer\PalmJo20,CIN,QB,24,3,0,7,12,41,0,2,1,4,4.00,0,0,0,0,,0,0,,0,,,-2,-2.0,,,,75,
578,Bruce Gradkowski\GradBr00,CLE,QB,25,2,1,7,21,26,0,3,1,2,2.00,0,0,0,0,,0,0,,0,,,-5,-4.8,-1.8,-1.8,,77,