"Pick","Name","Pos","Team","Overall","Std..Dev","High","Low","Times.Drated","Pos_ADP"
1.02,"david johnson","RB","ARI",1.6,0.8,1.01,1.05,420,1
1.02,"leveon bell","RB","PIT",2.2,0.7,1.01,1.04,349,2
1.05,"julio jones","WR","ATL",5.3,1.6,1.01,1.09,329,1
1.06,"antonio brown","WR","PIT",6,3.1,1.01,2.02,343,2
1.06,"lesean mccoy","RB","BUF",6.2,1.7,1.03,1.12,288,3
1.06,"devonta freeman","RB","ATL",6.5,1.9,1.03,1.12,316,4
1.07,"odell beckham","WR","NYG",6.8,2.1,1.01,1.12,284,3
1.07,"melvin gordon","RB","LAC",7.4,2.2,1.01,2.04,346,5
1.08,"mike evans","WR","TB",8.4,2,1.01,2.03,345,4
1.1,"ezekiel elliott","RB","DAL",10.1,4.2,1.01,2.08,499,6
1.1,"a.j. green","WR","CIN",10.4,2,1.05,2.05,316,5
1.11,"jay ajayi","RB","PHI",10.7,2.2,1.04,2.05,324,7
2.01,"jordy nelson","WR","GB",12.5,2.3,1.03,2.07,351,6
2.01,"demarco murray","RB","TEN",13.4,2.7,1.06,2.08,366,8
2.03,"jordan howard","RB","CHI",14.8,2.7,1.08,2.11,422,9
2.04,"michael thomas","WR","NO",15.8,2.3,1.06,2.11,405,7
2.05,"todd gurley","RB","LAR",16.8,3,1.01,3.02,384,10
2.06,"rob gronkowski","TE","NE",17.9,3.1,1.04,3.04,331,1
2.07,"dez bryant","WR","DAL",18.8,2.8,1.08,3.03,325,8
2.08,"aaron rodgers","QB","GB",19.8,5.4,1.01,3.07,289,1
2.08,"brandin cooks","WR","NE",19.9,2.7,1.12,3.05,315,9
2.09,"amari cooper","WR","LV",21.4,2.8,2.01,3.07,328,10
2.1,"leonard fournette","RB","JAX",22,3.6,1.09,3.09,266,11
2.12,"doug baldwin","WR","SEA",23.6,2.9,1.12,3.09,324,11
2.12,"isaiah crowell","RB","CLE",24.2,4.3,1.12,3.1,327,12
3.01,"marshawn lynch","RB","LV",24.6,4.7,1.09,3.12,305,13
3.03,"christian mccaffrey","RB","CAR",26.7,4.1,1.12,3.11,309,14
3.03,"kareem hunt","RB","KC",27,4.8,2.01,4.05,705,15
3.03,"tom brady","QB","NE",27.4,4.8,1.06,4.03,291,2
3.04,"dalvin cook","RB","MIN",28,4.4,2.01,4.01,361,16
3.06,"t.y. hilton","WR","IND",29.6,4.3,2.09,4.06,238,12
3.07,"lamar miller","RB","HOU",31.2,3.6,2.07,4.07,322,17
3.09,"keenan allen","WR","LAC",32.5,4.7,2.07,4.08,382,13
3.09,"carlos hyde","RB","SF",32.5,3.5,2.07,4.08,408,18
3.1,"deandre hopkins","WR","HOU",34.2,5,1.12,4.1,400,14
3.1,"terrelle pryor","WR","WAS",34.3,4.7,2.01,4.11,258,15
3.12,"ty montgomery","RB","GB",35.7,4.5,2.1,4.12,395,19
4.02,"joe mixon","RB","CIN",37.5,5.2,2.07,5.07,308,20
4.02,"drew brees","QB","NO",37.7,6.5,1.09,5.07,239,3
4.02,"demaryius thomas","WR","DEN",38.2,4.3,2.09,5.01,285,16
4.04,"alshon jeffery","WR","PHI",39.8,4.1,3.01,5.04,307,17
4.04,"travis kelce","TE","KC",39.9,5.2,2.07,5.04,251,2
4.06,"kelvin benjamin","WR","BUF",42,4.2,3.02,5.09,407,18
4.07,"c.j. anderson","RB","DEN",43.5,5.5,2.12,5.12,372,21
4.08,"martavis bryant","WR","PIT",43.7,4.9,3.01,5.1,415,19
4.09,"tyreek hill","WR","KC",44.7,4.6,3.01,6.04,258,20
4.09,"davante adams","WR","GB",44.8,4,3.01,5.08,371,21
4.1,"doug martin","RB","TB",45.6,5.7,3.02,6.03,356,22
4.12,"ameer abdullah","RB","DET",48.4,6.2,3.06,6.05,339,23
5.01,"michael crabtree","WR","LV",48.9,5.1,2.12,6.09,339,22
5.02,"allen robinson","WR","JAX",50.3,4.8,4.01,6.05,292,23
5.02,"greg olsen","TE","CAR",50.4,4.9,3.06,6.02,208,3
5.04,"mark ingram","RB","NO",51.6,6.8,3.07,6.07,224,24
5.05,"jordan reed","TE","WAS",53.3,4.6,3.07,6.03,231,4
5.06,"golden tate","WR","DET",54,5.6,3.12,6.12,251,24
5.06,"mike gillislee","RB","NE",54.3,6.1,3.06,6.07,238,25
5.07,"matt ryan","QB","ATL",54.6,7.9,3.01,6.11,192,4
5.08,"larry fitzgerald","WR","ARI",56.2,6,3.05,7.02,321,25
5.09,"jimmy graham","TE","SEA",57,5.5,3.08,6.12,260,5
5.09,"devante parker","WR","MIA",57.4,5.6,4.04,7.02,557,26
5.1,"bilal powell","RB","NYJ",57.8,6.3,3.12,7.05,338,26
5.11,"adrian peterson","RB","ARI",58.7,6.5,3.11,7.05,228,27
6.03,"brandon marshall","WR","NYG",62.6,6.1,4.11,7.09,278,27
6.03,"stefon diggs","WR","MIN",62.8,6.4,4.03,7.1,331,28
6.03,"russell wilson","QB","SEA",63.5,6.9,4.05,7.07,258,5
6.04,"darren mcfadden","RB","DAL",63.9,7.4,3.12,8.04,195,28
6.04,"rob kelley","RB","WAS",64.5,7.2,4.02,8.06,414,29
6.06,"derrick henry","RB","TEN",66.3,7.6,3.06,9.09,276,30
6.06,"sammy watkins","WR","LAR",66.4,6.9,4.03,8.02,264,29
6.08,"tyler eifert","TE","CIN",67.8,6.5,5.01,8.02,180,6
6.09,"jamison crowder","WR","WAS",69.3,6.8,4.1,8.03,438,30
6.09,"derek carr","QB","LV",69.4,6.9,5.01,8.04,200,6
6.11,"legarrette blount","RB","PHI",70.7,7.5,4.06,8.09,182,31
7.01,"jarvis landry","WR","MIA",73.2,6.8,4.1,8.1,258,31
7.02,"tevin coleman","RB","ATL",74,8.4,4.01,8.1,348,32
7.02,"martellus bennett","TE","NE",74.4,8.9,3.09,9.09,155,7
7.04,"emmanuel sanders","WR","DEN",76.3,8.3,5.03,9.03,331,32
7.04,"jameis winston","QB","TB",76.4,8,5.09,8.12,208,7
7.04,"marcus mariota","QB","TEN",76.4,8,5.01,8.12,263,8
7.06,"paul perkins","RB","NYG",77.8,7.8,5.01,8.12,285,33
7.07,"willie snead","WR","NO",78.7,8.1,5.06,9.04,143,33
7.07,"delanie walker","TE","TEN",79,8.2,4.1,9.08,188,8
7.08,"frank gore","RB","IND",80.4,7.5,5.08,9.04,335,34
7.09,"terrance west","RB","BAL",81,8.7,4.06,9.04,394,35
7.09,"cam newton","QB","CAR",81.4,9.7,1.03,9.08,235,9
7.11,"pierre garcon","WR","SF",82.6,8.8,5.02,9.06,422,34
7.12,"kirk cousins","QB","WAS",84.3,7.2,6.07,9.08,201,10
8.03,"desean jackson","WR","TB",86.5,7.8,6.02,9.09,310,35
8.03,"danny woodhead","RB","BAL",87,9.1,5.12,9.06,202,36
8.03,"thomas rawls","RB","SEA",87.2,7.9,6.01,9.07,290,37
8.04,"zach ertz","TE","PHI",87.8,11,6.02,11.04,217,9
8.04,"eric decker","WR","TEN",88.1,8.9,5.06,10.02,260,36
8.05,"kyle rudolph","TE","MIN",89.2,10.8,6.02,10.12,187,10
8.06,"eddie lacy","RB","SEA",90,9,5.03,9.09,166,38
8.08,"jonathan stewart","RB","CAR",91.5,9.3,3.03,9.1,194,39
8.1,"jeremy maclin","WR","BAL",93.6,7.7,6.06,10.06,229,37
8.1,"jacquizz rodgers","RB","TB",93.9,9.2,4.1,10.04,139,40
8.1,"randall cobb","WR","GB",94.4,9.1,5.02,10.07,218,38
8.12,"tyrell williams","WR","LAC",96.1,8.5,6.05,10.07,232,39
9.01,"andrew luck","QB","IND",96.6,9,6.06,10.06,227,11
9.02,"chris hogan","WR","NE",97.6,10.3,4.11,11.03,447,40
9.02,"denver defense","DEF","DEN",98.5,13.5,2.03,10.07,114,1
9.03,"ben roethlisberger","QB","PIT",99.3,10.1,6.03,11.01,272,12
9.04,"corey coleman","WR","CLE",99.6,7.6,7.01,10.11,230,41
9.06,"philip rivers","QB","LAC",101.8,9.5,5.01,11.03,271,13
9.06,"hunter henry","TE","LAC",102.3,15.3,6.01,12.09,247,11
9.07,"jamaal williams","RB","GB",102.8,7.8,6.06,11.06,111,41
9.08,"marvin jones","WR","DET",103.7,10.1,6.02,11.03,206,42
9.1,"jeremy hill","RB","CIN",105.6,10.2,5.07,11.12,176,42
9.12,"john brown","WR","ARI",108.1,8.1,7.02,11.07,227,43
9.12,"dak prescott","QB","DAL",108.2,11.7,4.12,11.09,222,14
9.12,"samaje perine","RB","WAS",108.5,10.2,6.03,12.09,131,43
10.01,"houston defense","DEF","HOU",108.8,8.5,6.1,11.02,92,2
10.01,"donte moncrief","WR","IND",108.9,8,6.04,11.07,164,44
10.03,"kansas city defense","DEF","KC",111,12.5,1.05,11.1,131,3
10.04,"corey davis","WR","TEN",112.2,7.8,8.03,11.11,182,45
10.06,"matthew stafford","QB","DET",113.6,9,7.12,12.03,279,15
10.06,"theo riddick","RB","DET",113.9,9.5,7.12,12.06,149,44
10.06,"duke johnson","RB","CLE",114,11.1,5.05,13.06,185,45
10.07,"seattle defense","DEF","SEA",115.2,7.5,6.06,11.08,174,4
10.07,"rex burkhead","RB","NE",115.3,10,8.03,12.11,209,46
10.09,"adam thielen","WR","MIN",117,8.3,8.08,12.04,209,46
10.09,"jamaal charles","RB","DEN",117.4,10.7,8.01,12.11,260,47
10.11,"rishard matthews","WR","TEN",118.7,11.7,7.01,12.11,154,47
11.01,"jordan matthews","WR","BUF",121.3,9.5,8.06,12.07,110,48
11.02,"new england defense","DEF","NE",121.7,6.7,9.03,12.04,88,5
11.04,"ted ginn jr","WR","NO",123.9,10,8.04,12.11,233,49
11.04,"matt forte","RB","NYJ",124.1,11.9,7.02,13.03,208,48
11.05,"jack doyle","TE","IND",124.5,14.8,7.02,13.08,287,12
11.05,"cooper kupp","WR","LAR",124.8,10.2,8.02,12.12,134,50
11.05,"andy dalton","QB","CIN",125.1,8.5,8.11,12.09,205,16
11.06,"kenny britt","WR","NE",125.9,10.9,7.03,12.1,90,51
11.07,"arizona defense","DEF","ARI",127.5,7.9,8.05,13.05,105,6
11.08,"zay jones","WR","BUF",128.5,8.9,8.11,13.01,143,52
11.09,"eli manning","QB","NYG",128.9,8.5,9.03,13.04,164,17
11.09,"minnesota defense","DEF","MIN",129.3,6.6,10.06,13.04,79,7
11.1,"latavius murray","RB","MIN",129.9,11.1,8.1,13.08,199,49
11.11,"marlon mack","RB","IND",130.8,10.7,9.04,14.02,229,50
11.12,"mike wallace","WR","BAL",132.3,10.7,8.09,13.06,137,53
12.01,"carson wentz","QB","PHI",132.7,8.9,10.02,13.07,156,18
12.04,"ny giants defense","DEF","NYG",136.1,12.8,9.03,15.01,81,8
12.04,"kevin white","WR","CHI",136.4,9.7,9.05,13.12,147,54
12.05,"carson palmer","QB","ARI",137.2,7.5,10.01,13.08,131,19
12.07,"cj prosise","RB","SEA",139.2,12.5,8.12,14.12,137,51
12.07,"justin tucker","PK","BAL",139.4,17.5,1.1,14.03,328,1
12.08,"eric ebron","TE","DET",140.1,20.5,8.07,15.12,303,13
12.09,"sterling shepard","WR","NYG",140.9,9.9,10.02,15.01,79,55
12.1,"james white","RB","NE",141.8,16.2,8.09,15.05,230,52
12.11,"jonathan williams","RB","NO",143.1,15.8,9.08,15.06,122,53
12.11,"kenny golladay","WR","DET",143.5,10.3,10.05,14.12,82,56
12.11,"stephen gostkowski","PK","NE",143.5,16.7,4.04,14.03,296,2
13.02,"deandre washington","RB","LV",146.3,16.5,8.01,15.07,165,54
13.02,"carolina defense","DEF","CAR",146.4,12.3,11.01,15.07,113,9
13.03,"o.j. howard","TE","TB",147.2,20.7,8.06,15.1,163,14
13.04,"jason witten","TE","DAL",148.1,25.3,5.06,15.12,111,15
13.04,"donta foreman","RB","HOU",148.2,17.1,8.04,15.09,179,55
13.04,"robby anderson","WR","NYJ",148.3,12.4,7.12,15.05,95,57
13.06,"taylor gabriel","WR","ATL",150.1,12.5,9.02,15.05,85,58
13.06,"pittsburgh defense","DEF","PIT",150.4,14.2,9.08,15.12,152,10
13.07,"austin hooper","TE","ATL",150.7,20,7.05,15.12,185,16
13.07,"tyrod taylor","QB","BUF",150.9,10.2,10.12,15.07,73,20
13.08,"wendell smallwood","RB","PHI",151.7,16.2,9.03,15.12,239,56
13.08,"matt bryant","PK","ATL",152.2,12.1,7.03,14.05,92,3
13.08,"chris carson","RB","SEA",152.5,15.9,10.07,15.11,112,57
13.09,"charles clay","TE","BUF",152.9,13.6,12.02,15.06,15,17
13.1,"danny amendola","WR","NE",153.8,14.1,9.09,15.08,115,59
13.11,"cole beasley","WR","DAL",154.7,14.6,9.12,15.1,93,60
13.11,"giovani bernard","RB","CIN",155,23.6,6.1,15.12,28,58
13.11,"cameron brate","TE","TB",155.1,21.7,9.12,15.12,28,18
13.12,"alvin kamara","RB","NO",155.8,18,5.08,15.12,97,59
13.12,"kenny stills","WR","MIA",155.9,20.4,9.01,15.1,15,61
13.12,"spencer ware","RB","KC",156.1,17.5,11.11,15.1,15,60
13.12,"julius thomas","TE","MIA",156.5,19.6,8.05,15.12,93,19
14.01,"jay cutler","QB","MIA",156.7,12.3,10.06,15.12,104,21
14.01,"dan bailey","PK","DAL",157.3,7.7,10.09,14.09,77,4
14.03,"charcandrick west","RB","KC",158.6,15.9,10.03,15.12,92,61
14.03,"wil lutz","PK","NO",158.7,16.1,6.08,14.11,40,5
14.03,"josh doctson","WR","WAS",158.9,13.2,10.12,15.12,43,62
14.04,"joe williams","RB","SF",160,13.8,12.06,15.12,16,62
14.05,"mason crosby","PK","GB",160.7,6.8,12.03,15.1,70,6
14.05,"alex smith","QB","KC",160.7,13.1,12.11,15.11,15,22
14.05,"darren sproles","RB","PHI",160.9,16.8,9.05,15.12,110,63
14.05,"deshaun watson","QB","HOU",161.1,17.9,10.01,15.12,25,23
14.05,"coby fleener","TE","NO",161.2,16,10.1,15.12,75,20
14.05,"james conner","RB","PIT",161.3,14.3,10.11,15.12,61,64
14.06,"dion lewis","RB","NE",161.6,12.7,11.09,15.12,38,65
14.06,"antonio gates","TE","LAC",162.1,20.2,7.09,15.11,25,21
14.06,"sam bradford","QB","MIN",162.4,12.8,12.03,15.12,47,24
14.07,"tyler lockett","WR","SEA",162.7,15,9.03,15.12,114,63
14.07,"torrey smith","WR","PHI",162.8,16.1,11.08,15.11,22,64
14.07,"evan engram","TE","NYG",162.8,14.3,11.04,15.12,43,22
14.07,"mohamed sanu","WR","ATL",162.9,16.4,9.12,15.12,35,65
14.07,"philadelphia defense","DEF","PHI",163,11.2,11.03,15.12,174,11
14.07,"atlanta defense","DEF","ATL",163.1,9.9,12.01,15.12,69,12
14.07,"travis benjamin","WR","LAC",163.2,10.4,12.12,15.12,16,66
14.07,"baltimore defense","DEF","BAL",163.2,10.8,12.05,15.12,163,13
14.08,"kendall wright","WR","CHI",163.9,11.6,12.04,15.12,40,67
14.08,"john ross","WR","CIN",163.9,12.1,12.03,15.12,48,68
14.1,"la rams defense","DEF","LAR",165.8,9.3,11.12,15.12,106,14
14.12,"sebastian janikowski","PK","LV",168.4,6.4,13.12,15.12,61,7
15.01,"jacksonville defense","DEF","JAX",168.8,8.5,13.07,15.12,36,15
15.01,"cairo santos","PK","CHI",168.8,18.3,3.06,15.12,65,8
15.01,"buffalo defense","DEF","BUF",169.1,9.4,13.05,15.12,22,16
15.01,"adam vinatieri","PK","IND",169.4,7.2,12.05,15.12,62,9
15.01,"brandon mcmanus","PK","DEN",169.5,6.1,14.03,15.12,47,10
15.02,"blair walsh","PK","SEA",169.7,6.6,12.08,15.12,52,11
15.03,"matt prater","PK","DET",170.9,5.3,14.03,15.12,80,12
15.03,"la chargers defense","DEF","LAC",171.2,6.6,14.03,15.1,17,17
15.04,"chris boswell","PK","PIT",172.4,4.9,14.07,15.12,62,13
15.05,"graham gano","PK","CAR",172.7,5.6,14.03,15.12,32,14
15.06,"dustin hopkins","PK","WAS",173.9,4.4,14.1,15.12,34,15
