"Name","Pos","Age","Games","Pass_Comp","Pass_Att","Pass_Yards","Pass_TD","Pass_INT","Rush_Att","Rush_Yards","Rush_TD","Rec_Tgt","Rec_Comp","Rec_Yards","Rec_TD","Fum_Lost","2PT_Made","2PT_Pass","Fan_Pts","VBD","Pos_Rk"
"Eric Ebron","TE","26","11","0","0","0","0","0","0","0","0","52","31","375","3","0","","","56","","23"
"Ted Ginn","WR","34","16","0","0","0","0","0","3","18","0","56","30","421","2","0","","","56","","78"
"Nelson Agholor","WR","26","11","0","0","0","0","0","2","7","0","69","39","363","3","1","1","","55","","79"
"Cameron Brate","TE","28","16","0","0","0","0","0","0","0","0","55","36","311","4","0","","","55","","24"
"Keelan Cole","WR","26","16","0","0","0","0","0","1","6","0","35","24","361","3","0","","","55","","80"
"Blake Jarwin","TE","25","16","0","0","0","0","0","0","0","0","41","31","365","3","0","","","55","","25"
"Benny Snell","RB","21","13","0","0","0","0","0","108","426","2","4","3","23","0","1","","","55","","59"
"Jordan Akins","TE","27","16","0","0","0","0","0","0","0","0","55","36","418","2","0","","","54","","26"
"David Blough","QB","24","5","94","174","984","4","6","8","31","0","1","1","19","1","0","","","54","","40"
"Eli Manning","QB","38","4","91","147","1042","6","5","4","7","0","0","0","0","0","1","","","54","","39"
"Alex Erickson","WR","27","16","1","1","26","0","0","5","33","0","78","43","529","0","2","","","53","","82"
"Gerald Everett","TE","25","13","0","0","0","0","0","1","0","0","60","37","408","2","0","","","53","","28"
"Jacob Hollister","TE","26","11","0","0","0","0","0","0","0","0","59","41","349","3","0","","","53","","27"
"Tre'Quan Smith","WR","23","11","0","0","0","0","0","0","0","0","25","18","234","5","0","","","53","","81"
"Darrel Williams","RB","24","12","0","0","0","0","0","41","141","3","19","15","167","1","1","","","53","","60"
"Allen Hurns","WR","28","14","0","0","0","0","0","0","0","0","47","32","416","2","1","","","52","","83"
"Dawson Knox","TE","23","15","0","0","0","0","0","1","9","0","50","28","388","2","0","","","52","","29"
"Chris Thompson","RB","29","11","0","0","0","0","0","37","138","0","58","42","378","0","0","","","52","","61"
"Will Dissly","TE","23","6","0","0","0","0","0","1","7","0","27","23","262","4","0","","","51","","30"
"Devlin Hodges","QB","23","8","100","160","1063","5","8","21","68","0","0","0","0","0","1","","","51","","41"
"Russell Gage","WR","23","16","0","0","0","0","0","4","12","0","74","49","446","1","1","","","50","","84"
"Derrius Guice","RB","22","5","0","0","0","0","0","42","245","2","9","7","79","1","0","","","50","","62"
"O.J. Howard","TE","25","14","0","0","0","0","0","0","0","0","53","34","459","1","1","","","50","","31"
"Adam Humphries","WR","26","12","0","0","0","0","0","1","1","0","47","37","374","2","0","","","50","","85"
"J.D. McKissic","RB","26","16","0","0","0","0","0","38","205","0","42","34","233","1","0","","","50","","63"
"T.J. Hockenson","TE","22","12","0","0","0","0","0","0","0","0","59","32","367","2","0","","","49","","32"
"Demaryius Thomas","WR","32","11","0","0","0","0","0","0","0","0","58","36","433","1","0","","","49","","86"
"Olabisi Johnson","WR","22","16","0","0","0","0","0","1","6","0","45","31","294","3","0","","","48","","87"
"Mike Boone","RB","24","16","0","0","0","0","0","49","273","3","4","3","17","0","0","","","47","","65"
"Josh Gordon","WR","28","11","0","1","0","0","1","1","1","0","47","27","426","1","0","","","47","","88"
"Hayden Hurst","TE","26","16","0","0","0","0","0","0","0","0","39","30","349","2","0","","","47","","34"
"Foster Moreau","TE","22","13","0","0","0","0","0","0","0","0","25","21","174","5","0","","","47","","33"
"Jalen Richard","RB","26","16","0","0","0","0","0","39","145","0","43","36","323","0","0","","","47","","66"
"Jordan Wilkins","RB","25","14","0","0","0","0","0","51","307","2","11","7","43","0","0","","","47","","64"
"Vance McDonald","TE","29","14","0","0","0","0","0","1","2","0","55","38","273","3","0","","","46","","35"
"Albert Wilson","WR","27","13","1","2","20","0","0","5","45","0","62","43","351","1","0","","","46","","89"
"Patrick Laird","RB","24","15","0","0","0","0","0","62","168","1","30","23","204","0","0","1","","45","","67"
"Ricky Seals-Jones","TE","24","14","0","0","0","0","0","0","0","0","22","14","229","4","1","","","45","","36"
"Kaden Smith","TE","22","9","0","0","0","0","0","0","0","0","42","31","268","3","0","","","45","","37"
"Nick Boyle","TE","26","16","0","0","0","0","0","0","0","0","43","31","321","2","0","","","44","","38"
"Jeff Wilson","RB","24","10","0","0","0","0","0","27","105","4","5","3","34","1","0","","","44","","68"
"David Moore","WR","24","14","0","0","0","0","0","3","25","0","34","17","301","2","1","","","43","","90"
"Irv Smith","TE","21","16","0","0","0","0","0","0","0","0","47","36","311","2","0","","","43","","39"
"Brandon Bolden","RB","29","15","0","0","0","0","0","15","68","3","11","9","111","1","0","","","42","","70"
"Justice Hill","RB","22","16","0","0","0","0","0","58","225","2","15","8","70","0","0","","","42","","71"
"Cody Latimer","WR","27","15","0","0","0","0","0","0","0","0","42","24","300","2","0","","","42","","91"
"Matt Moore","QB","35","6","59","91","659","4","0","5","-1","0","0","0","0","0","0","","","42","","42"
"Bo Scarbrough","RB","23","6","0","0","0","0","0","89","377","1","4","1","5","0","1","","","42","","69"
"Geronimo Allison","WR","25","16","0","0","0","0","0","1","7","0","55","34","287","2","1","1","","41","","92"
"Josh Hill","TE","29","16","0","0","0","0","0","0","0","0","35","25","226","3","0","","","41","","40"
"Dion Lewis","RB","29","16","0","0","0","0","0","54","209","0","32","25","164","1","1","","","41","","72"
"Josh Reynolds","WR","24","16","0","0","0","0","0","5","23","0","43","21","326","1","0","","","41","","93"
"Damiere Byrd","WR","26","11","0","0","0","0","0","0","0","0","46","32","359","1","1","","","40","","94"
"Marcus Johnson","WR","25","8","0","0","0","0","0","0","0","0","33","17","277","2","0","","","40","","95"
"Dare Ogunbowale","RB","25","16","0","0","0","0","0","11","17","2","46","35","286","0","1","","","40","","73"
"Seth Roberts","WR","28","16","0","0","0","0","0","0","0","0","35","21","271","2","0","","","39","","96"
"Kalen Ballage","RB","24","12","0","0","0","0","0","74","135","3","24","14","63","0","0","","","38","","75"
"Giovani Bernard","RB","28","16","0","0","0","0","0","53","170","0","43","30","234","0","1","","","38","","74"
"Miles Boykin","WR","23","16","0","0","0","0","0","0","0","0","22","13","198","3","0","","","38","","97"
"Nick Foles","QB","30","4","77","117","736","3","2","4","23","0","0","0","0","0","2","","1","38","","43"
"Ryquell Armstead","RB","23","16","0","0","0","0","0","35","108","0","24","14","144","2","0","","","37","","76"
"Wayne Gallman","RB","25","10","0","0","0","0","0","29","110","2","15","11","102","1","1","","","37","","77"
"Kelvin Harmon","WR","23","16","1","1","11","0","0","0","0","0","44","30","365","0","0","","","37","","98"
"Paul Richardson","WR","27","10","0","0","0","0","0","1","0","0","42","28","245","2","0","","","37","","99"
"DaeSean Hamilton","WR","24","16","0","0","0","0","0","0","0","0","52","28","297","1","0","","","36","","102"
"Ty Johnson","RB","22","16","0","0","0","0","0","63","273","0","31","24","109","0","1","","","36","","78"
"Isaiah McKenzie","WR","24","15","0","0","0","0","0","8","49","0","39","27","254","1","0","","","36","","100"
"Jakobi Meyers","WR","23","15","0","0","0","0","0","0","0","0","41","26","359","0","0","","","36","","101"
"C.J. Uzomah","TE","26","16","0","0","0","0","0","0","0","0","40","27","242","2","0","","","36","","41"
"Demetrius Harris","TE","28","15","0","0","0","0","0","0","0","0","27","15","149","3","0","1","","35","","42"
"Jonathan Williams","RB","25","9","0","0","0","0","0","49","235","1","5","5","59","0","0","","","35","","79"
"Tavon Austin","WR","29","14","0","0","0","0","0","6","47","1","24","13","177","1","0","","","34","","103"
"Delanie Walker","TE","35","7","0","0","0","0","0","0","0","0","31","21","215","2","0","","","34","","43"
"Brandon Allen","QB","27","3","39","84","515","3","2","10","39","0","0","0","0","0","0","","","33","","45"
"Marvin Hall","WR","26","9","0","0","0","0","0","1","7","0","11","7","261","1","0","","","33","","104"
"Matt Schaub","QB","38","6","50","67","580","3","1","3","-3","0","0","0","0","0","1","","1","33","","44"
"Jaron Brown","WR","29","14","0","0","0","0","0","0","0","0","28","16","220","2","1","","","32","","105"
"Vyncint Smith","WR","23","13","0","0","0","0","0","3","52","1","31","17","225","0","1","","","32","","107"
"Greg Ward","WR","24","7","0","0","0","0","0","1","5","0","40","28","254","1","0","","","32","","106"
"Pharoh Cooper","WR","24","13","0","0","0","0","0","1","2","0","33","25","243","1","0","","","31","","109"
"Keke Coutee","WR","22","9","0","0","0","0","0","2","14","1","36","22","254","0","1","","","31","","108"
"Kyle Juszczyk","RB","28","12","0","0","0","0","0","3","7","0","24","20","239","1","0","","","31","","80"
"Malik Turner","WR","23","15","0","0","0","0","0","0","0","0","22","15","245","1","0","","","31","","110"
"Charles Clay","TE","30","15","0","0","0","0","0","0","0","0","24","18","237","1","0","","","30","","45"
"Qadree Ollison","RB","23","8","0","0","0","0","0","22","50","4","2","1","7","0","0","","","30","","81"
"Chester Rogers","WR","25","12","0","0","0","0","0","1","18","0","28","16","179","2","1","","","30","","111"
"Jeremy Sprinkle","TE","25","16","0","0","0","0","0","0","0","0","40","26","241","1","0","","","30","","44"
"Jarius Wright","WR","30","16","0","0","0","0","0","1","-7","0","58","28","296","0","0","","","29","","112"
"DeSean Jackson","WR","33","3","0","0","0","0","0","0","0","0","10","9","159","2","0","","","28","","113"
"Jake Kumerow","WR","27","14","0","0","0","0","0","0","0","0","21","12","219","1","0","","","28","","115"
"Scott Miller","WR","22","10","0","0","0","0","0","2","16","0","26","13","200","1","0","","","28","","116"
"Justin Watson","WR","24","16","0","0","0","0","0","0","0","0","26","15","159","2","0","","","28","","114"
"Jakeem Grant","WR","27","10","0","0","0","0","0","4","5","1","33","19","164","0","1","","","27","","118"
"N'Keal Harry","WR","22","7","0","0","0","0","0","5","49","0","24","12","105","2","0","","","27","","117"
"James O'Shaughnessy","TE","27","5","0","0","0","0","0","0","0","0","20","14","153","2","0","","","27","","46"
"Mark Walton","RB","22","7","0","0","0","0","0","53","201","0","21","15","89","0","1","","","27","","82"
"Chase Daniel","QB","33","3","45","64","435","3","2","6","6","0","0","0","0","0","0","","","26","","46"
"Anthony Firkser","TE","24","15","0","0","0","0","0","0","0","0","24","14","204","1","0","","","26","","47"
"Isaiah Ford","WR","23","8","0","0","0","0","0","1","11","0","35","23","244","0","0","","","26","","123"
"Marquise Goodwin","WR","29","9","0","0","0","0","0","1","15","0","21","12","186","1","0","","","26","","120"
"Dontrell Hilliard","RB","24","14","0","0","0","0","0","13","49","2","15","12","92","0","0","","","26","","84"
"Andy Isabella","WR","23","15","0","0","0","0","0","4","15","0","13","9","189","1","0","","","26","","119"
"Bilal Powell","RB","31","13","0","1","0","0","0","59","229","0","12","7","33","0","0","","","26","","83"
"Trey Quinn","WR","24","12","0","0","0","0","0","0","0","0","47","26","198","1","1","1","","26","","122"
"Damion Ratley","WR","24","13","0","0","0","0","0","0","0","0","24","12","200","1","0","","","26","","121"
"Maxx Williams","TE","25","16","0","0","0","0","0","0","0","0","19","15","202","1","0","","","26","","48"
"Dan Arnold","TE","24","5","0","0","0","0","0","0","0","0","14","8","127","2","0","","","25","","49"
"Ryan Finley","QB","25","3","41","87","474","2","2","10","77","0","0","0","0","0","3","","","25","","47"
"KeeSean Johnson","WR","23","10","0","0","0","0","0","1","3","0","42","21","187","1","1","1","","25","","124"
"Cordarrelle Patterson","WR","28","16","0","0","0","0","0","17","103","0","17","11","83","0","0","","","25","","125"
"Ito Smith","RB","24","7","0","0","0","0","0","22","106","1","14","11","87","0","0","","","25","","85"
"Javon Wims","WR","25","16","0","0","0","0","0","0","0","0","39","18","186","1","0","","","25","","126"
"Ameer Abdullah","RB","26","16","0","0","0","0","0","23","115","0","21","15","88","1","1","","","24","","87"
"Myles Gaskin","RB","22","7","0","0","0","0","0","36","133","1","12","7","51","0","0","","","24","","86"
"Dante Pettis","WR","24","11","1","1","16","0","0","0","0","0","24","11","109","2","0","","","24","","128"
"Laquon Treadwell","WR","24","13","0","0","0","0","0","0","0","0","16","9","184","1","0","","","24","","127"
"Olamide Zaccheaus","WR","22","10","0","0","0","0","0","0","0","0","5","3","115","1","0","","","24","","129"
"JJ Arcega-Whiteside","WR","23","16","0","0","0","0","0","0","0","0","22","10","169","1","0","","","23","","132"
"Reggie Bonnafon","RB","23","16","0","0","0","0","0","16","116","1","9","6","57","0","0","","","23","","88"
"Rhett Ellison","TE","31","10","0","0","0","0","0","0","0","0","28","18","167","1","0","","","23","","51"
"Bennie Fowler","WR","28","8","0","0","0","0","0","1","20","0","36","23","193","0","0","1","","23","","130"
"Byron Pringle","WR","26","16","0","0","0","0","0","0","0","0","16","12","170","1","0","","","23","","131"
"Darwin Thompson","RB","23","12","0","0","0","0","0","37","128","1","10","9","43","0","0","","","23","","89"
"Logan Thomas","TE","28","16","0","0","0","0","0","0","0","0","28","16","173","1","0","","","23","","50"
"Duke Williams","WR","26","4","0","0","0","0","0","0","0","0","19","12","166","1","0","","","23","","133"
"Justin Jackson","RB","24","7","0","0","0","0","0","29","200","0","11","9","22","0","0","","","22","","90"
"Zay Jones","WR","24","15","0","0","0","0","0","1","3","0","45","27","216","0","0","","","22","","134"
"Marcedes Lewis","TE","35","16","0","0","0","0","0","0","0","0","19","15","156","1","0","","","22","","52"
"Tim Patrick","WR","26","8","0","0","0","0","0","0","0","0","31","16","218","0","0","","","22","","135"
"Ross Dwelley","TE","24","16","0","0","0","0","0","0","0","0","22","15","91","2","0","","","21","","53"
"Jaeden Graham","TE","24","16","0","0","0","0","0","0","0","0","10","9","149","1","0","","","21","","54"
"C.J. Ham","RB","26","16","0","0","0","0","0","7","17","0","26","17","149","1","1","","","21","","91"
"Brian Hoyer","QB","34","4","35","65","372","4","4","8","2","0","0","0","0","0","1","","","21","","48"
"Kalif Raymond","WR","25","8","0","0","0","0","0","1","-5","0","12","9","170","1","1","","","21","","136"
"Parris Campbell","WR","22","7","0","0","0","0","0","4","34","0","24","18","127","1","1","","","20","","139"
"Derek Carrier","TE","29","16","0","0","0","0","0","1","27","0","19","13","108","1","0","","","20","","56"
"Trevor Davis","WR","26","14","0","0","0","0","0","4","73","1","11","8","111","0","2","","","20","","137"
"Justin Hardy","WR","28","16","0","0","0","0","0","0","0","0","26","19","195","0","0","","","20","","140"
"Richie James","WR","24","16","0","0","0","0","0","2","-1","0","10","6","165","1","1","","","20","","138"
"Ian Thomas","TE","23","16","0","0","0","0","0","0","0","0","30","16","136","1","0","","","20","","55"
"Matt LaCosse","TE","27","11","0","0","0","0","0","0","0","0","19","13","131","1","0","","","19","","57"
"Ty Montgomery","RB","26","16","0","0","0","0","0","32","103","0","17","13","90","0","0","","","19","","92"
"C.J. Prosise","RB","25","9","0","0","0","0","0","23","72","1","12","10","76","0","1","","","19","","93"
"Vernon Davis","TE","35","4","0","0","0","0","0","0","0","0","19","10","123","1","0","","","18","","58"
"Darrell Henderson","RB","22","13","0","0","0","0","0","39","147","0","6","4","37","0","0","","","18","","94"
"Dontrelle Inman","WR","30","7","0","0","0","0","0","0","0","0","21","12","181","0","0","","","18","","141"
"Josh Rosen","QB","22","6","58","109","567","1","5","3","13","0","0","0","0","0","0","","","18","","49"
"Jeff Heuerman","TE","27","14","0","0","0","0","0","0","0","0","20","14","114","1","0","","","17","","60"
"Travis Homer","RB","21","16","0","0","0","0","0","18","114","0","13","11","56","0","0","","","17","","95"
"Ryan Izzo","TE","24","6","0","0","0","0","0","0","0","0","9","6","114","1","0","","","17","","59"
"A.J. McCarron","QB","29","2","21","37","225","0","1","5","39","1","0","0","0","0","0","","","17","","50"
"Cam Newton","QB","30","2","50","89","572","0","1","5","-2","0","0","0","0","0","2","","","17","","51"
"Nick O'Leary","TE","27","12","0","0","0","0","0","0","0","0","18","13","109","1","0","","","17","","62"
"Devin Smith","WR","27","4","0","0","0","0","0","0","0","0","9","5","113","1","0","","","17","","142"
"Nick Vannett","TE","26","16","0","0","0","0","0","0","0","0","22","17","166","0","0","","","17","","63"
"Ben Watson","TE","39","10","0","0","0","0","0","0","0","0","24","17","173","0","0","","","17","","61"
"T.J. Yeldon","RB","26","6","0","0","0","0","0","17","63","0","15","13","124","0","1","","","17","","96"
"Andrew Beck","RB","23","16","1","1","6","0","0","1","3","0","12","9","90","1","0","","","16","","97"
"Robert Griffin","QB","29","7","23","38","225","1","2","20","70","0","0","0","0","0","0","","","16","","52"
"Hale Hentges","TE","23","11","0","0","0","0","0","0","0","0","14","8","103","1","0","","","16","","64"
"Robert Tonyan","TE","25","11","0","0","0","0","0","0","0","0","15","10","100","1","0","","","16","","65"
"Joshua Perkins","TE","26","5","0","0","0","0","0","0","0","0","13","9","87","1","0","","","15","","67"
"MyCole Pruitt","TE","27","16","0","0","0","0","0","0","0","0","8","6","90","1","0","","","15","","66"
"Wendell Smallwood","RB","25","15","0","0","0","0","0","22","81","0","13","9","64","0","0","","","15","","98"
"DeAndre Carter","WR","26","16","0","0","0","0","0","0","0","0","14","11","162","0","1","","","14","","143"
"Seth Devalve","TE","26","12","0","0","0","0","0","0","0","0","18","12","140","0","0","","","14","","69"
"Trey Edmunds","RB","25","11","0","0","0","0","0","22","92","0","7","6","48","0","0","","","14","","100"
"Virgil Green","TE","31","15","0","0","0","0","0","0","0","0","13","9","78","1","0","","","14","","70"
"Wes Hills","RB","24","1","0","0","0","0","0","10","21","2","2","2","1","0","0","","","14","","99"
"Jesse James","TE","25","16","0","0","0","0","0","0","0","0","27","16","142","0","0","","","14","","68"
"Daniel Brown","TE","27","16","0","0","0","0","0","0","0","0","11","7","72","1","0","","","13","","71"
"Keelan Doss","WR","23","8","0","0","0","0","0","0","0","0","14","11","133","0","0","","","13","","144"
"Rico Gafford","WR","23","4","0","0","0","0","0","0","0","0","2","2","66","1","0","","","13","","145"
"Mack Hollins","WR","26","16","0","0","0","0","0","0","0","0","23","10","125","0","0","","","13","","146"
"Jesper Horsted","TE","22","6","0","0","0","0","0","0","0","0","10","8","87","1","1","","","13","","73"
"Tyler Kroft","TE","27","11","0","0","0","0","0","0","0","0","14","6","71","1","0","","","13","","72"
"Ben Roethlisberger","QB","37","2","35","62","351","0","1","1","7","0","0","0","0","0","0","","","13","","53"
"Kerrith Whyte","RB","23","6","0","0","0","0","0","24","122","0","1","1","9","0","0","","","13","","101"
"Ben Braunecker","TE","25","11","0","0","0","0","0","0","0","0","11","6","59","1","0","","","12","","74"
"Antonio Brown","WR","31","1","0","0","0","0","0","1","5","0","8","4","56","1","0","","","12","","148"
"Deon Cain","WR","23","13","0","0","0","0","0","0","0","0","20","9","124","0","0","","","12","","147"
"Rashard Higgins","WR","25","10","0","0","0","0","0","0","0","0","11","4","55","1","0","","","12","","149"
"Alec Ingold","RB","23","16","0","0","0","0","0","10","17","0","6","6","44","1","0","","","12","","102"
"Javorius Allen","RB","28","10","0","0","0","0","0","10","36","1","2","1","9","0","0","","","11","","104"
"Stephen Carlson","TE","23","9","0","0","0","0","0","0","0","0","7","5","51","1","0","","","11","","76"
"Darren Sproles","RB","36","6","0","0","0","0","0","17","66","0","10","6","24","0","0","1","","11","","103"
"Tommy Sweeney","TE","24","6","0","0","0","0","0","0","0","0","13","8","114","0","0","","","11","","75"
"Brandon Zylstra","WR","26","8","0","0","0","0","0","0","0","0","12","8","106","0","0","","","11","","150"
"Marcell Ateman","WR","25","11","0","0","0","0","0","0","0","0","10","5","116","0","1","","","10","","153"
"Braxton Berrios","WR","24","16","0","0","0","0","0","0","0","0","13","6","115","0","1","","","10","","155"
"Troy Fumagalli","TE","24","11","0","0","0","0","0","0","0","0","9","6","38","1","0","","","10","","78"
"Deonte Harris","WR","22","14","0","0","0","0","0","4","31","0","6","6","24","0","1","","","10","","154"
"Andy Janovich","RB","26","7","0","0","0","0","0","1","1","1","5","5","42","0","0","","","10","","105"
"T.J. Jones","WR","27","3","0","0","0","0","0","0","0","0","4","3","38","1","0","","","10","","151"
"JJ Nelson","WR","27","2","0","0","0","0","0","0","0","0","5","4","36","1","0","","","10","","152"
"David Njoku","TE","23","4","0","0","0","0","0","0","0","0","10","5","41","1","0","","","10","","77"
"Danny Vitale","RB","26","15","0","0","0","0","0","1","3","0","12","7","97","0","0","","","10","","107"
"Derek Watt","RB","27","16","0","0","0","0","0","7","10","1","5","3","32","0","0","","","10","","106"
"Mo Alie-Cox","TE","26","16","0","0","0","0","0","0","0","0","11","8","93","0","0","","","9","","79"
"Kenjon Barner","RB","29","14","1","1","3","0","0","4","28","0","8","6","22","0","1","","","9","","110"
"Christian Blake","WR","23","9","0","0","0","0","0","0","0","0","24","11","91","0","0","","","9","","157"
"Antonio Callaway","WR","22","4","0","0","0","0","0","0","0","0","15","8","89","0","0","","","9","","158"
"Luke Falk","QB","25","3","47","73","416","0","3","0","0","0","0","0","0","0","1","","","9","","54"
"Robert Foster","WR","25","13","0","0","0","0","0","2","29","0","18","3","64","0","0","","","9","","156"
"J.P. Holtz","TE","26","15","0","0","0","0","0","0","0","0","8","7","91","0","0","","","9","","81"
"D'Ernest Johnson","RB","23","16","0","0","0","0","0","4","21","0","7","6","71","0","0","","","9","","109"
