"Name","Pos","Age","Games","Pass_Comp","Pass_Att","Pass_Yards","Pass_TD","Pass_INT","Rush_Att","Rush_Yards","Rush_TD","Rec_Tgt","Rec_Comp","Rec_Yards","Rec_TD","Fum_Lost","2PT_Made","2PT_Pass","Fan_Pts","VBD","Pos_Rk"
"Marshawn Lynch","RB","33","1","0","0","0","0","0","12","34","1","0","0","0","0","0","","","9","","108"
"Lee Smith","TE","32","16","0","0","0","0","0","0","0","0","5","4","31","1","0","","","9","","80"
"Alex Armah","RB","25","16","0","0","0","0","0","6","11","1","2","2","6","0","0","","","8","","112"
"Nick Bellore","RB","30","14","0","0","0","0","0","0","0","0","2","2","23","1","0","","","8","","111"
"Ventell Bryant","WR","23","12","0","0","0","0","0","0","0","0","1","1","15","1","0","","","8","","162"
"Trey Burton","TE","28","8","0","0","0","0","0","0","0","0","24","14","84","0","0","","","8","","82"
"KhaDarel Hodge","WR","24","16","0","0","0","0","0","0","0","0","10","4","76","0","0","","","8","","161"
"Trent Sherfield","WR","23","16","0","0","0","0","0","0","0","0","13","4","80","0","0","","","8","","160"
"Damion Willis","WR","22","10","0","0","0","0","0","0","0","0","16","9","82","0","0","","","8","","159"
"Luke Willson","TE","29","8","0","0","0","0","0","0","0","0","10","8","79","0","0","","","8","","83"
"Chad Beebe","WR","25","3","0","0","0","0","0","0","0","0","2","2","70","0","0","","","7","","163"
"Blake Bell","TE","28","15","0","0","0","0","0","0","0","0","15","8","67","0","0","","","7","","85"
"Devontae Booker","RB","27","16","0","0","0","0","0","2","9","0","9","6","57","0","0","","","7","","118"
"Tra Carson","RB","27","3","0","0","0","0","0","18","48","0","4","4","18","0","0","","","7","","117"
"Cethan Carter","RB","24","15","0","0","0","0","0","0","0","0","3","2","13","1","0","","","7","","115"
"Chris Hogan","WR","32","7","0","0","0","0","0","0","0","0","15","8","67","0","0","","","7","","165"
"Troymaine Pope","RB","26","14","0","0","0","0","0","10","20","0","3","2","14","1","1","","","7","","113"
"Riley Ridley","WR","23","5","0","0","0","0","0","0","0","0","7","6","69","0","0","","","7","","164"
"Adam Shaheen","TE","25","8","0","0","0","0","0","0","0","0","13","9","74","0","1","1","","7","","84"
"Durham Smythe","TE","24","16","0","0","0","0","0","0","0","0","14","7","65","0","0","","","7","","86"
"Geoff Swaim","TE","26","6","0","0","0","0","0","0","0","0","17","13","65","0","0","","","7","","87"
"Spencer Ware","RB","28","3","0","0","0","0","0","17","51","0","7","5","22","0","0","","","7","","114"
"Dwayne Washington","RB","25","16","0","0","0","0","0","8","60","0","1","1","6","0","0","","","7","","116"
"Matt Barkley","QB","29","2","27","51","359","0","3","2","-4","0","0","0","0","0","1","","","6","","57"
"Tyler Conklin","TE","24","15","0","0","0","0","0","0","0","0","10","8","58","0","0","","","6","","89"
"Brett Hundley","QB","26","3","5","11","49","0","0","7","41","0","0","0","0","0","0","","","6","","55"
"Tevin Jones","WR","27","5","0","0","0","0","0","0","0","0","10","4","61","0","0","","","6","","166"
"Chris Lacy","WR","23","7","0","0","0","0","0","0","0","0","10","3","60","0","0","","","6","","167"
"Zach Line","RB","29","12","0","0","0","0","0","7","20","0","10","6","36","0","0","","","6","","119"
"Andre Patton","WR","25","13","0","0","0","0","0","0","0","0","17","6","56","0","0","","","6","","168"
"Tyrod Taylor","QB","30","8","4","6","33","1","0","10","7","0","1","0","0","0","0","","","6","","56"
"Clive Walford","TE","28","7","0","0","0","0","0","0","4","0","8","4","57","0","0","","","6","","88"
"Khari Blasingame","RB","23","6","0","0","0","0","0","0","0","0","5","4","54","0","0","","","5","","120"
"Deontay Burnett","WR","22","1","0","0","0","0","0","0","0","0","4","2","48","0","0","","","5","","170"
"Mike Davis","RB","26","12","0","0","0","0","0","13","27","0","8","7","22","0","0","","","5","","123"
"Patrick DiMarco","RB","30","16","0","0","0","0","0","3","7","0","7","5","41","0","0","","","5","","125"
"Jon Hilliman","RB","24","3","0","0","0","0","0","30","91","0","4","3","1","0","2","","","5","","121"
"Alexander Hollins","WR","23","5","0","0","0","0","0","0","0","0","4","2","46","0","0","","","5","","171"
"Taiwan Jones","RB","31","11","0","0","0","0","0","9","40","0","1","1","9","0","0","","","5","","124"
"Lance Kendricks","TE","31","12","0","0","0","0","0","0","0","0","7","3","50","0","0","","","5","","92"
"Devine Ozigbo","RB","23","10","0","0","0","0","0","9","27","0","5","3","23","0","0","","","5","","122"
"Elijhaa Penny","RB","26","16","0","0","0","0","0","15","39","0","4","2","9","0","0","","","5","","126"
"Luke Stocker","TE","31","15","0","0","0","0","0","0","0","0","14","8","53","0","0","","","5","","90"
"Trevon Wesco","TE","24","16","0","0","0","0","0","1","2","0","3","2","47","0","0","","","5","","93"
"DeAndrew White","WR","28","10","0","0","0","0","0","0","0","0","9","4","51","0","0","","","5","","169"
"Cedrick Wilson","WR","24","6","0","0","0","0","0","0","0","0","8","5","46","0","0","","","5","","172"
"Deon Yelder","TE","24","9","0","0","0","0","0","0","0","0","4","3","50","0","0","","","5","","91"
"C.J. Anderson","RB","28","2","0","0","0","0","0","16","43","0","0","0","0","0","0","","","4","","127"
"Geremy Davis","WR","27","7","0","0","0","0","0","0","0","0","3","3","38","0","0","","","4","","174"
"Mike Glennon","QB","30","2","6","10","56","1","0","2","0","0","0","0","0","0","1","","","4","","59"
"Colt McCoy","QB","33","1","18","27","122","0","1","2","14","0","0","0","0","0","0","","","4","","58"
"Steven Mitchell","WR","25","3","0","0","0","0","0","0","0","0","6","2","37","0","0","","","4","","175"
"Jason Moore","WR","24","10","0","0","0","0","0","0","0","0","5","2","43","0","0","","","4","","173"
"Paul Perkins","RB","25","4","0","0","0","0","0","12","29","0","1","1","9","0","0","","","4","","128"
"Jay Ajayi","RB","26","3","0","0","0","0","0","10","30","0","1","0","0","0","0","","","3","","130"
"Travis Benjamin","WR","30","5","0","0","0","0","0","0","0","0","16","6","30","0","0","","","3","","181"
"C.J. Board","WR","26","4","0","0","0","0","0","0","0","0","4","2","31","0","0","","","3","","179"
"Pharaoh Brown","TE","25","9","0","0","0","0","0","0","0","0","3","2","27","0","0","","","3","","96"
"Cody Core","WR","25","16","0","0","0","0","0","0","0","0","5","3","28","0","0","","","3","","183"
"Dalyn Dawkins","RB","25","2","0","0","0","0","0","11","26","0","1","0","0","0","0","","","3","","131"
"Devin Funchess","WR","25","1","0","0","0","0","0","0","0","0","5","3","32","0","0","","","3","","178"
"Johnny Holton","WR","28","16","0","0","0","0","0","1","9","0","15","3","21","0","0","","","3","","182"
"Tanner Hudson","TE","25","9","0","0","0","0","0","0","0","0","5","2","26","0","0","","","3","","97"
"Ishmael Hyman","WR","24","2","0","0","0","0","0","0","0","0","4","2","34","0","0","","","3","","176"
"Jordan Matthews","WR","27","3","0","0","0","0","0","0","0","0","12","4","33","0","0","","","3","","177"
"Codey McElroy","WR","27","1","0","0","0","0","0","0","0","0","1","1","30","0","0","","","3","","180"
"Johnny Mundt","TE","25","13","0","0","0","0","0","0","0","0","7","4","26","0","0","","","3","","98"
"Andre Roberts","WR","31","13","0","0","0","0","0","1","7","0","7","3","20","0","0","","","3","","187"
"Drew Sample","TE","23","9","0","0","0","0","0","0","0","0","6","5","30","0","0","","","3","","95"
"Da'Mari Scott","WR","24","5","0","0","0","0","0","1","5","0","3","2","22","0","0","","","3","","185"
"Russell Shepard","WR","29","3","0","0","0","0","0","0","0","0","8","3","25","0","0","","","3","","188"
"Anthony Sherman","RB","31","16","0","0","0","0","0","4","9","0","3","2","22","0","0","","","3","","129"
"Cam Sims","WR","23","7","0","0","0","0","0","0","0","0","3","2","27","0","0","","","3","","184"
"Ryan Switzer","WR","25","9","0","0","0","0","0","0","0","0","11","8","27","0","0","","","3","","186"
"Ross Travis","TE","26","3","0","0","0","0","0","0","0","0","6","4","51","0","1","","","3","","94"
"Nick Bawden","RB","23","10","0","0","0","0","0","0","0","0","6","4","17","0","0","","","2","","135"
"Josh Bellamy","WR","30","7","0","0","0","0","0","0","0","0","3","2","20","0","0","","","2","","192"
"Fred Brown","WR","26","13","0","0","0","0","0","0","0","0","3","2","21","0","0","","","2","","191"
"Michael Crabtree","WR","32","2","0","0","0","0","0","0","0","0","5","4","22","0","0","","","2","","189"
"Rashard Davis","WR","25","1","0","0","0","0","0","0","0","0","1","1","16","0","0","","","2","","200"
"Robert Davis","WR","24","6","0","0","0","0","0","0","0","0","5","2","17","0","0","","","2","","197"
"Ashton Dulin","WR","22","13","0","0","0","0","0","0","0","0","2","2","17","0","0","","","2","","196"
"Tyler Ervin","RB","26","10","0","0","0","0","0","1","10","0","4","2","11","0","0","","","2","","133"
"Darius Jennings","WR","27","8","0","0","0","0","0","0","0","0","5","2","17","0","0","","","2","","198"
"Marqise Lee","WR","28","6","0","0","0","0","0","1","1","0","4","3","18","0","0","","","2","","193"
"T.J. Logan","RB","25","12","0","0","0","0","0","3","10","0","3","2","13","0","0","","","2","","132"
"Donte Moncrief","WR","26","8","0","0","0","0","0","0","0","0","15","4","18","0","0","","","2","","194"
"Chris Moore","WR","26","14","0","0","0","0","0","1","0","0","5","3","21","0","0","","","2","","190"
"Stanley Morgan","WR","23","11","0","0","0","0","0","0","0","0","10","3","18","0","0","","","2","","195"
"Josh Oliver","TE","22","4","0","0","0","0","0","0","0","0","6","3","15","0","0","","","2","","100"
"Samaje Perine","RB","24","7","0","0","0","0","0","5","16","0","0","0","0","0","0","","","2","","137"
"Eric Saubert","TE","25","2","0","0","0","0","0","0","0","0","3","2","21","0","0","","","2","","99"
"Keith Smith","RB","27","16","0","0","0","0","0","5","8","0","3","1","13","0","0","","","2","","134"
"Diontae Spencer","WR","27","16","0","0","0","0","0","3","6","0","8","6","31","0","1","","","2","","199"
"Bobo Wilson","WR","24","6","0","0","0","0","0","0","0","0","11","3","35","0","1","","","2","","201"
"Zach Zenner","RB","28","5","0","0","0","0","0","3","-2","0","3","2","19","0","0","","","2","","136"
"Josh Adams","RB","23","3","0","0","0","0","0","8","12","0","0","0","0","0","0","","","1","","139"
"Antony Auclair","TE","26","8","0","0","0","0","0","0","0","0","3","1","11","0","0","","","1","","104"
"Tony Brooks-James","RB","25","3","0","0","0","0","0","8","7","0","0","0","0","0","0","","","1","","147"
"Austin Carr","WR","26","6","0","0","0","0","0","0","0","0","4","1","9","0","0","","","1","","210"
"Sean Culkin","TE","26","4","0","0","0","0","0","0","0","0","2","1","12","0","0","","","1","","102"
"Josh Ferguson","RB","26","2","0","0","0","0","0","3","9","0","0","0","0","0","0","","","1","","144"
"John Franklin","WR","25","1","0","0","0","0","0","1","11","0","0","0","0","0","0","","","1","","207"
"Ryan Grant","WR","29","2","0","0","0","0","0","0","0","0","9","4","14","0","0","","","1","","204"
"Will Grier","QB","24","2","28","52","228","0","4","7","22","0","0","0","0","0","1","","","1","","60"
"Ryan Griffin","QB","30","2","2","4","18","0","0","4","-1","0","0","0","0","0","0","","","1","","62"
"Damien Harris","RB","22","2","0","0","0","0","0","4","12","0","0","0","0","0","0","","","1","","138"
"Dwayne Harris","WR","32","3","0","0","0","0","0","0","0","0","1","1","7","0","0","","","1","","211"
"Chris Herndon","TE","23","1","0","0","0","0","0","0","0","0","2","1","7","0","0","","","1","","109"
"Cody Hollister","WR","26","5","0","0","0","0","0","0","0","0","2","2","13","0","0","","","1","","205"
"Buddy Howell","RB","23","16","0","0","0","0","0","5","10","0","0","0","0","0","0","","","1","","141"
"Jakob Johnson","RB","25","4","0","0","0","0","0","0","0","0","2","1","5","0","0","","","1","","149"
"Charles Jones","TE","23","4","0","0","0","0","0","0","0","0","1","1","5","0","0","","","1","","111"
"John Kelly","RB","23","4","0","0","0","0","0","3","9","0","0","0","0","0","0","","","1","","143"
"Ben Koyack","TE","26","11","0","0","0","0","0","0","0","0","3","1","9","0","0","","","1","","107"
"Chris Manhertz","TE","27","15","0","0","0","0","0","0","0","0","1","1","11","0","0","","","1","","103"
"Josh McCown","QB","40","3","3","5","24","0","0","2","-2","0","0","0","0","0","0","","","1","","61"
"Ryan Nall","RB","24","8","0","0","0","0","0","2","8","0","0","0","0","0","0","","","1","","146"
"Isaac Nauta","TE","22","6","0","0","0","0","0","0","0","0","3","2","13","0","0","","","1","","101"
"Gunner Olszewski","WR","23","8","0","0","0","0","0","0","0","0","4","2","34","0","1","","","1","","203"
"Ricky Ortiz","RB","25","1","0","0","0","0","0","0","0","0","1","1","8","0","0","","","1","","145"
"Jordan Scarlett","RB","23","9","0","0","0","0","0","4","9","0","0","0","0","0","0","","","1","","142"
"Dalton Schultz","TE","23","16","0","0","0","0","0","0","0","0","2","1","6","0","0","","","1","","110"
"Jaleel Scott","WR","24","3","0","0","0","0","0","0","0","0","3","1","6","0","0","","","1","","212"
"Scott Simonson","TE","27","5","0","0","0","0","0","0","0","0","2","2","11","0","0","","","1","","105"
"Jeff Smith","WR","22","1","0","0","0","0","0","0","0","0","2","1","12","0","0","","","1","","206"
"Tyrone Swoopes","TE","25","5","0","0","0","0","0","0","0","0","1","1","5","0","0","","","1","","112"
"De'Anthony Thomas","WR","26","14","0","0","0","0","0","2","5","0","2","1","6","0","0","","","1","","208"
"Jordan Thomas","TE","23","5","0","0","0","0","0","0","0","0","3","1","8","0","0","","","1","","108"
"Mike Thomas","WR","25","16","0","0","0","0","0","0","0","0","5","2","14","0","0","","","1","","202"
"Levine Toilolo","TE","28","13","0","0","0","0","0","0","0","0","2","2","10","0","0","","","1","","106"
"De'Lance Turner","RB","24","8","0","0","0","0","0","4","6","0","0","0","0","0","0","","","1","","148"
"John Ursua","WR","25","3","0","0","0","0","0","0","0","0","1","1","11","0","0","","","1","","209"
"Dexter Williams","RB","22","4","0","0","0","0","0","5","11","0","0","0","0","0","0","","","1","","140"
"Jerell Adams","","27","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","125"
"Stephen Anderson","","26","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","120"
"Evan Baylis","","26","5","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","130"
"Kendall Blanton","","24","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","117"
"Tim Boyle","QB","25","3","3","4","15","0","0","5","-7","0","0","0","0","0","0","","","","","68"
"Deante Burton","","25","3","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","224"
"Trenton Cannon","","25","4","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","156"
"Garrett Celek","","31","5","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","121"
"Jordan Chunn","","24","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","163"
"Chandler Cox","","23","13","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","164"
"River Cracraft","","25","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","234"
"Jerome Cunningham","","28","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","119"
"Darrell Daniels","TE","25","11","0","0","0","0","0","0","0","0","3","1","4","0","0","","","","","113"
"Davion Davis","","23","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","238"
"James Develin","RB","31","2","0","0","0","0","0","2","3","0","0","0","0","0","0","","","","","153"
"Garrett Dickerson","","24","4","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","134"
"Gehrig Dieter","","26","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","231"
"Brandon Dillon","","22","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","122"
"Josh Doctson","","27","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","221"
"Quinton Dunbar","","27","11","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","222"
"Alex Ellis","","26","3","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","118"
"David Fales","","29","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","67"
"David Fluellen","","27","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","160"
"D.J. Foster","","26","6","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","162"
"Travis Fulgham","","24","3","0","0","0","0","0","0","0","0","3","0","0","0","0","","","","","226"
"Zach Gentry","TE","23","4","0","0","0","0","0","0","0","0","1","1","4","0","0","","","","","114"
"Garrett Gilbert","QB","28","5","0","3","0","0","0","3","-3","0","0","0","0","0","0","","","","","70"
"Cullen Gillaspia","","24","16","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","161"
"C.J. Goodwin","","29","16","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","237"
"Cyril Grayson","WR","26","2","0","0","0","0","0","0","0","0","1","1","3","0","0","","","","","214"
"Xavier Grimble","TE","27","3","0","0","0","0","0","0","0","0","3","1","3","0","0","","","","","115"
"Jalen Guyton","","22","3","0","0","0","0","0","0","0","0","2","0","0","0","0","","","","","218"
"Justin Hardee","","25","16","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","","233"
"Clark Harris","","35","16","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","127"
"Krishawn Hogan","WR","24","8","0","0","0","0","0","0","0","0","1","1","4","0","0","","","","","213"
"Lil'Jordan Humphrey","","21","5","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","","227"
"Trenton Irwin","","24","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","219"
"Gary Jennings","","22","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","229"
"Tom Kennedy","","23","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","230"
"Darvin Kidsy","","24","3","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","228"
"Keith Kirkwood","","26","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","220"
"Matt Lengel","","29","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","124"
"Josh Malone","","23","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","235"
"Jeremy McNichols","","24","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","165"
"Trace McSorley","QB","24","1","0","0","0","0","0","1","1","0","0","0","0","0","0","","","","","64"
"Carson Meier","","24","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","131"
"Jaydon Mickens","","25","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","240"
"Alfred Morris","RB","31","1","0","0","0","0","0","1","4","0","0","0","0","0","0","","","","","152"
"Nick Mullens","QB","24","1","0","0","0","0","0","3","-3","0","0","0","0","0","0","","","","","69"
"Jojo Natson","","25","12","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","236"
"Roosevelt Nix","RB","27","3","0","0","0","0","0","0","0","0","3","2","4","0","0","","","","","150"
"Jamize Olawale","","30","16","0","0","0","0","0","0","0","0","2","0","0","0","0","","","","","2"
"Matthew Orzech","","24","16","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","128"
"Senorise Perry","RB","28","11","0","0","0","0","0","3","3","0","1","1","1","0","0","","","","","151"
"Craig Reynolds","","23","3","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","157"
"Richard Rodgers","","27","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","132"
"Cooper Rush","","26","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","66"
"Spencer Schnell","","25","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","215"
"Mason Schreck","","26","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","129"
"Trevor Siemian","QB","28","1","3","6","3","0","0","0","0","0","0","0","0","0","0","","","","","63"
"Matthew Slater","","34","16","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","217"
"Rod Smith","","27","6","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","159"
"Nate Solder","","31","16","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","133"
"Jace Sternberger","","23","6","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","","123"
"Alex Tanney","QB","32","1","1","1","1","0","0","0","0","0","0","0","0","0","0","","","","","65"
"Taywan Taylor","","24","3","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","","232"
"Eric Tomlinson","TE","27","8","0","0","0","0","0","0","0","0","1","1","1","0","0","","","","","116"
"Robert Turbin","","30","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","158"
"Jason Vander Laan","","27","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","126"
"Austin Walter","","23","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","154"
"Jester Weah","","24","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","239"
"Nsimba Webster","","23","5","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","216"
"Chad Williams","","25","1","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","","225"
"Trayveon Williams","","22","11","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","155"
"Juwann Winfree","","23","3","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","223"
"Blake Bortles","QB","27","3","1","2","3","0","0","2","-9","0","0","0","0","0","0","","","-1","","71"
"Sean Mannion","QB","27","3","12","21","126","0","2","6","-5","0","0","0","0","0","1","","","-1","","72"
"Greg Dortch","","21","2","0","0","0","0","0","0","0","0","0","0","0","0","1","","","-2","","243"
"Quincy Enunwa","WR","27","1","0","0","0","0","0","0","0","0","3","1","-4","0","1","","","-2","","244"
"Ray-Ray McCloud","","23","6","0","0","0","0","0","0","0","0","0","0","0","0","1","","","-2","","242"
"Darrius Shepherd","WR","24","6","0","0","0","0","0","0","0","0","2","1","1","0","1","","","-2","","241"
"Jarrett Stidham","QB","23","3","2","4","14","0","1","2","-2","0","0","0","0","0","0","","","-2","","73"
"Michael Walker","WR","23","7","0","0","0","0","0","0","0","0","3","2","15","0","2","","","-3","","245"
"Corey Clement","","25","4","0","0","0","0","0","0","0","0","0","0","0","0","2","","","-4","","166"
