"Name","Pos","Age","Games","Pass_Comp","Pass_Att","Pass_Yards","Pass_TD","Pass_INT","Rush_Att","Rush_Yards","Rush_TD","Rec_Tgt","Rec_Comp","Rec_Yards","Rec_TD","Fum_Lost","2PT_Made","2PT_Pass","Fan_Pts","VBD","Pos_Rk"
"eric ebron","TE","26","11","0","0","0","0","0","0","0","0","52","31","375","3","0","","","56","","23"
"ted ginn","WR","34","16","0","0","0","0","0","3","18","0","56","30","421","2","0","","","56","","78"
"nelson agholor","WR","26","11","0","0","0","0","0","2","7","0","69","39","363","3","1","1","","55","","79"
"cameron brate","TE","28","16","0","0","0","0","0","0","0","0","55","36","311","4","0","","","55","","24"
"keelan cole","WR","26","16","0","0","0","0","0","1","6","0","35","24","361","3","0","","","55","","80"
"blake jarwin","TE","25","16","0","0","0","0","0","0","0","0","41","31","365","3","0","","","55","","25"
"benny snell","RB","21","13","0","0","0","0","0","108","426","2","4","3","23","0","1","","","55","","59"
"jordan akins","TE","27","16","0","0","0","0","0","0","0","0","55","36","418","2","0","","","54","","26"
"david blough","QB","24","5","94","174","984","4","6","8","31","0","1","1","19","1","0","","","54","","40"
"eli manning","QB","38","4","91","147","1042","6","5","4","7","0","0","0","0","0","1","","","54","","39"
"alex erickson","WR","27","16","1","1","26","0","0","5","33","0","78","43","529","0","2","","","53","","82"
"gerald everett","TE","25","13","0","0","0","0","0","1","0","0","60","37","408","2","0","","","53","","28"
"jacob hollister","TE","26","11","0","0","0","0","0","0","0","0","59","41","349","3","0","","","53","","27"
"trequan smith","WR","23","11","0","0","0","0","0","0","0","0","25","18","234","5","0","","","53","","81"
"darrel williams","RB","24","12","0","0","0","0","0","41","141","3","19","15","167","1","1","","","53","","60"
"allen hurns","WR","28","14","0","0","0","0","0","0","0","0","47","32","416","2","1","","","52","","83"
"dawson knox","TE","23","15","0","0","0","0","0","1","9","0","50","28","388","2","0","","","52","","29"
"chris thompson","RB","29","11","0","0","0","0","0","37","138","0","58","42","378","0","0","","","52","","61"
"will dissly","TE","23","6","0","0","0","0","0","1","7","0","27","23","262","4","0","","","51","","30"
"devlin hodges","QB","23","8","100","160","1063","5","8","21","68","0","0","0","0","0","1","","","51","","41"
"russell gage","WR","23","16","0","0","0","0","0","4","12","0","74","49","446","1","1","","","50","","84"
"derrius guice","RB","22","5","0","0","0","0","0","42","245","2","9","7","79","1","0","","","50","","62"
"o.j. howard","TE","25","14","0","0","0","0","0","0","0","0","53","34","459","1","1","","","50","","31"
"adam humphries","WR","26","12","0","0","0","0","0","1","1","0","47","37","374","2","0","","","50","","85"
"j.d. mckissic","RB","26","16","0","0","0","0","0","38","205","0","42","34","233","1","0","","","50","","63"
"t.j. hockenson","TE","22","12","0","0","0","0","0","0","0","0","59","32","367","2","0","","","49","","32"
"demaryius thomas","WR","32","11","0","0","0","0","0","0","0","0","58","36","433","1","0","","","49","","86"
"olabisi johnson","WR","22","16","0","0","0","0","0","1","6","0","45","31","294","3","0","","","48","","87"
"mike boone","RB","24","16","0","0","0","0","0","49","273","3","4","3","17","0","0","","","47","","65"
"josh gordon","WR","28","11","0","1","0","0","1","1","1","0","47","27","426","1","0","","","47","","88"
"hayden hurst","TE","26","16","0","0","0","0","0","0","0","0","39","30","349","2","0","","","47","","34"
"foster moreau","TE","22","13","0","0","0","0","0","0","0","0","25","21","174","5","0","","","47","","33"
"jalen richard","RB","26","16","0","0","0","0","0","39","145","0","43","36","323","0","0","","","47","","66"
"jordan wilkins","RB","25","14","0","0","0","0","0","51","307","2","11","7","43","0","0","","","47","","64"
"vance mcdonald","TE","29","14","0","0","0","0","0","1","2","0","55","38","273","3","0","","","46","","35"
"albert wilson","WR","27","13","1","2","20","0","0","5","45","0","62","43","351","1","0","","","46","","89"
"patrick laird","RB","24","15","0","0","0","0","0","62","168","1","30","23","204","0","0","1","","45","","67"
"ricky seals-jones","TE","24","14","0","0","0","0","0","0","0","0","22","14","229","4","1","","","45","","36"
"kaden smith","TE","22","9","0","0","0","0","0","0","0","0","42","31","268","3","0","","","45","","37"
"nick boyle","TE","26","16","0","0","0","0","0","0","0","0","43","31","321","2","0","","","44","","38"
"jeff wilson","RB","24","10","0","0","0","0","0","27","105","4","5","3","34","1","0","","","44","","68"
"david moore","WR","24","14","0","0","0","0","0","3","25","0","34","17","301","2","1","","","43","","90"
"irv smith","TE","21","16","0","0","0","0","0","0","0","0","47","36","311","2","0","","","43","","39"
"brandon bolden","RB","29","15","0","0","0","0","0","15","68","3","11","9","111","1","0","","","42","","70"
"justice hill","RB","22","16","0","0","0","0","0","58","225","2","15","8","70","0","0","","","42","","71"
"cody latimer","WR","27","15","0","0","0","0","0","0","0","0","42","24","300","2","0","","","42","","91"
"matt moore","QB","35","6","59","91","659","4","0","5","-1","0","0","0","0","0","0","","","42","","42"
"bo scarbrough","RB","23","6","0","0","0","0","0","89","377","1","4","1","5","0","1","","","42","","69"
"geronimo allison","WR","25","16","0","0","0","0","0","1","7","0","55","34","287","2","1","1","","41","","92"
"josh hill","TE","29","16","0","0","0","0","0","0","0","0","35","25","226","3","0","","","41","","40"
"dion lewis","RB","29","16","0","0","0","0","0","54","209","0","32","25","164","1","1","","","41","","72"
"josh reynolds","WR","24","16","0","0","0","0","0","5","23","0","43","21","326","1","0","","","41","","93"
"damiere byrd","WR","26","11","0","0","0","0","0","0","0","0","46","32","359","1","1","","","40","","94"
"marcus johnson","WR","25","8","0","0","0","0","0","0","0","0","33","17","277","2","0","","","40","","95"
"dare ogunbowale","RB","25","16","0","0","0","0","0","11","17","2","46","35","286","0","1","","","40","","73"
"seth roberts","WR","28","16","0","0","0","0","0","0","0","0","35","21","271","2","0","","","39","","96"
"kalen ballage","RB","24","12","0","0","0","0","0","74","135","3","24","14","63","0","0","","","38","","75"
"giovani bernard","RB","28","16","0","0","0","0","0","53","170","0","43","30","234","0","1","","","38","","74"
"miles boykin","WR","23","16","0","0","0","0","0","0","0","0","22","13","198","3","0","","","38","","97"
"nick foles","QB","30","4","77","117","736","3","2","4","23","0","0","0","0","0","2","","1","38","","43"
"ryquell armstead","RB","23","16","0","0","0","0","0","35","108","0","24","14","144","2","0","","","37","","76"
"wayne gallman","RB","25","10","0","0","0","0","0","29","110","2","15","11","102","1","1","","","37","","77"
"kelvin harmon","WR","23","16","1","1","11","0","0","0","0","0","44","30","365","0","0","","","37","","98"
"paul richardson","WR","27","10","0","0","0","0","0","1","0","0","42","28","245","2","0","","","37","","99"
"daesean hamilton","WR","24","16","0","0","0","0","0","0","0","0","52","28","297","1","0","","","36","","102"
"ty johnson","RB","22","16","0","0","0","0","0","63","273","0","31","24","109","0","1","","","36","","78"
"isaiah mckenzie","WR","24","15","0","0","0","0","0","8","49","0","39","27","254","1","0","","","36","","100"
"jakobi meyers","WR","23","15","0","0","0","0","0","0","0","0","41","26","359","0","0","","","36","","101"
"c.j. uzomah","TE","26","16","0","0","0","0","0","0","0","0","40","27","242","2","0","","","36","","41"
"demetrius harris","TE","28","15","0","0","0","0","0","0","0","0","27","15","149","3","0","1","","35","","42"
"jonathan williams","RB","25","9","0","0","0","0","0","49","235","1","5","5","59","0","0","","","35","","79"
"tavon austin","WR","29","14","0","0","0","0","0","6","47","1","24","13","177","1","0","","","34","","103"
"delanie walker","TE","35","7","0","0","0","0","0","0","0","0","31","21","215","2","0","","","34","","43"
"brandon allen","QB","27","3","39","84","515","3","2","10","39","0","0","0","0","0","0","","","33","","45"
"marvin hall","WR","26","9","0","0","0","0","0","1","7","0","11","7","261","1","0","","","33","","104"
"matt schaub","QB","38","6","50","67","580","3","1","3","-3","0","0","0","0","0","1","","1","33","","44"
"jaron brown","WR","29","14","0","0","0","0","0","0","0","0","28","16","220","2","1","","","32","","105"
"vyncint smith","WR","23","13","0","0","0","0","0","3","52","1","31","17","225","0","1","","","32","","107"
"greg ward","WR","24","7","0","0","0","0","0","1","5","0","40","28","254","1","0","","","32","","106"
"pharoh cooper","WR","24","13","0","0","0","0","0","1","2","0","33","25","243","1","0","","","31","","109"
"keke coutee","WR","22","9","0","0","0","0","0","2","14","1","36","22","254","0","1","","","31","","108"
"kyle juszczyk","RB","28","12","0","0","0","0","0","3","7","0","24","20","239","1","0","","","31","","80"
"malik turner","WR","23","15","0","0","0","0","0","0","0","0","22","15","245","1","0","","","31","","110"
"charles clay","TE","30","15","0","0","0","0","0","0","0","0","24","18","237","1","0","","","30","","45"
"qadree ollison","RB","23","8","0","0","0","0","0","22","50","4","2","1","7","0","0","","","30","","81"
"chester rogers","WR","25","12","0","0","0","0","0","1","18","0","28","16","179","2","1","","","30","","111"
"jeremy sprinkle","TE","25","16","0","0","0","0","0","0","0","0","40","26","241","1","0","","","30","","44"
"jarius wright","WR","30","16","0","0","0","0","0","1","-7","0","58","28","296","0","0","","","29","","112"
"desean jackson","WR","33","3","0","0","0","0","0","0","0","0","10","9","159","2","0","","","28","","113"
"jake kumerow","WR","27","14","0","0","0","0","0","0","0","0","21","12","219","1","0","","","28","","115"
"scott miller","WR","22","10","0","0","0","0","0","2","16","0","26","13","200","1","0","","","28","","116"
"justin watson","WR","24","16","0","0","0","0","0","0","0","0","26","15","159","2","0","","","28","","114"
"jakeem grant","WR","27","10","0","0","0","0","0","4","5","1","33","19","164","0","1","","","27","","118"
"nkeal harry","WR","22","7","0","0","0","0","0","5","49","0","24","12","105","2","0","","","27","","117"
"james oshaughnessy","TE","27","5","0","0","0","0","0","0","0","0","20","14","153","2","0","","","27","","46"
"mark walton","RB","22","7","0","0","0","0","0","53","201","0","21","15","89","0","1","","","27","","82"
"chase daniel","QB","33","3","45","64","435","3","2","6","6","0","0","0","0","0","0","","","26","","46"
"anthony firkser","TE","24","15","0","0","0","0","0","0","0","0","24","14","204","1","0","","","26","","47"
"isaiah ford","WR","23","8","0","0","0","0","0","1","11","0","35","23","244","0","0","","","26","","123"
"marquise goodwin","WR","29","9","0","0","0","0","0","1","15","0","21","12","186","1","0","","","26","","120"
"dontrell hilliard","RB","24","14","0","0","0","0","0","13","49","2","15","12","92","0","0","","","26","","84"
"andy isabella","WR","23","15","0","0","0","0","0","4","15","0","13","9","189","1","0","","","26","","119"
"bilal powell","RB","31","13","0","1","0","0","0","59","229","0","12","7","33","0","0","","","26","","83"
"trey quinn","WR","24","12","0","0","0","0","0","0","0","0","47","26","198","1","1","1","","26","","122"
"damion ratley","WR","24","13","0","0","0","0","0","0","0","0","24","12","200","1","0","","","26","","121"
"maxx williams","TE","25","16","0","0","0","0","0","0","0","0","19","15","202","1","0","","","26","","48"
"dan arnold","TE","24","5","0","0","0","0","0","0","0","0","14","8","127","2","0","","","25","","49"
"ryan finley","QB","25","3","41","87","474","2","2","10","77","0","0","0","0","0","3","","","25","","47"
"keesean johnson","WR","23","10","0","0","0","0","0","1","3","0","42","21","187","1","1","1","","25","","124"
"cordarrelle patterson","WR","28","16","0","0","0","0","0","17","103","0","17","11","83","0","0","","","25","","125"
"ito smith","RB","24","7","0","0","0","0","0","22","106","1","14","11","87","0","0","","","25","","85"
"javon wims","WR","25","16","0","0","0","0","0","0","0","0","39","18","186","1","0","","","25","","126"
"ameer abdullah","RB","26","16","0","0","0","0","0","23","115","0","21","15","88","1","1","","","24","","87"
"myles gaskin","RB","22","7","0","0","0","0","0","36","133","1","12","7","51","0","0","","","24","","86"
"dante pettis","WR","24","11","1","1","16","0","0","0","0","0","24","11","109","2","0","","","24","","128"
"laquon treadwell","WR","24","13","0","0","0","0","0","0","0","0","16","9","184","1","0","","","24","","127"
"olamide zaccheaus","WR","22","10","0","0","0","0","0","0","0","0","5","3","115","1","0","","","24","","129"
"jj arcega-whiteside","WR","23","16","0","0","0","0","0","0","0","0","22","10","169","1","0","","","23","","132"
"reggie bonnafon","RB","23","16","0","0","0","0","0","16","116","1","9","6","57","0","0","","","23","","88"
"rhett ellison","TE","31","10","0","0","0","0","0","0","0","0","28","18","167","1","0","","","23","","51"
"bennie fowler","WR","28","8","0","0","0","0","0","1","20","0","36","23","193","0","0","1","","23","","130"
"byron pringle","WR","26","16","0","0","0","0","0","0","0","0","16","12","170","1","0","","","23","","131"
"darwin thompson","RB","23","12","0","0","0","0","0","37","128","1","10","9","43","0","0","","","23","","89"
"logan thomas","TE","28","16","0","0","0","0","0","0","0","0","28","16","173","1","0","","","23","","50"
"duke williams","WR","26","4","0","0","0","0","0","0","0","0","19","12","166","1","0","","","23","","133"
"justin jackson","RB","24","7","0","0","0","0","0","29","200","0","11","9","22","0","0","","","22","","90"
"zay jones","WR","24","15","0","0","0","0","0","1","3","0","45","27","216","0","0","","","22","","134"
"marcedes lewis","TE","35","16","0","0","0","0","0","0","0","0","19","15","156","1","0","","","22","","52"
"tim patrick","WR","26","8","0","0","0","0","0","0","0","0","31","16","218","0","0","","","22","","135"
"ross dwelley","TE","24","16","0","0","0","0","0","0","0","0","22","15","91","2","0","","","21","","53"
"jaeden graham","TE","24","16","0","0","0","0","0","0","0","0","10","9","149","1","0","","","21","","54"
"c.j. ham","RB","26","16","0","0","0","0","0","7","17","0","26","17","149","1","1","","","21","","91"
"brian hoyer","QB","34","4","35","65","372","4","4","8","2","0","0","0","0","0","1","","","21","","48"
"kalif raymond","WR","25","8","0","0","0","0","0","1","-5","0","12","9","170","1","1","","","21","","136"
"parris campbell","WR","22","7","0","0","0","0","0","4","34","0","24","18","127","1","1","","","20","","139"
"derek carrier","TE","29","16","0","0","0","0","0","1","27","0","19","13","108","1","0","","","20","","56"
"trevor davis","WR","26","14","0","0","0","0","0","4","73","1","11","8","111","0","2","","","20","","137"
"justin hardy","WR","28","16","0","0","0","0","0","0","0","0","26","19","195","0","0","","","20","","140"
"richie james","WR","24","16","0","0","0","0","0","2","-1","0","10","6","165","1","1","","","20","","138"
"ian thomas","TE","23","16","0","0","0","0","0","0","0","0","30","16","136","1","0","","","20","","55"
"matt lacosse","TE","27","11","0","0","0","0","0","0","0","0","19","13","131","1","0","","","19","","57"
"ty montgomery","RB","26","16","0","0","0","0","0","32","103","0","17","13","90","0","0","","","19","","92"
"c.j. prosise","RB","25","9","0","0","0","0","0","23","72","1","12","10","76","0","1","","","19","","93"
"vernon davis","TE","35","4","0","0","0","0","0","0","0","0","19","10","123","1","0","","","18","","58"
"darrell henderson","RB","22","13","0","0","0","0","0","39","147","0","6","4","37","0","0","","","18","","94"
"dontrelle inman","WR","30","7","0","0","0","0","0","0","0","0","21","12","181","0","0","","","18","","141"
"josh rosen","QB","22","6","58","109","567","1","5","3","13","0","0","0","0","0","0","","","18","","49"
"jeff heuerman","TE","27","14","0","0","0","0","0","0","0","0","20","14","114","1","0","","","17","","60"
"travis homer","RB","21","16","0","0","0","0","0","18","114","0","13","11","56","0","0","","","17","","95"
"ryan izzo","TE","24","6","0","0","0","0","0","0","0","0","9","6","114","1","0","","","17","","59"
"a.j. mccarron","QB","29","2","21","37","225","0","1","5","39","1","0","0","0","0","0","","","17","","50"
"cam newton","QB","30","2","50","89","572","0","1","5","-2","0","0","0","0","0","2","","","17","","51"
"nick oleary","TE","27","12","0","0","0","0","0","0","0","0","18","13","109","1","0","","","17","","62"
"devin smith","WR","27","4","0","0","0","0","0","0","0","0","9","5","113","1","0","","","17","","142"
"nick vannett","TE","26","16","0","0","0","0","0","0","0","0","22","17","166","0","0","","","17","","63"
"ben watson","TE","39","10","0","0","0","0","0","0","0","0","24","17","173","0","0","","","17","","61"
"t.j. yeldon","RB","26","6","0","0","0","0","0","17","63","0","15","13","124","0","1","","","17","","96"
"andrew beck","RB","23","16","1","1","6","0","0","1","3","0","12","9","90","1","0","","","16","","97"
"robert griffin","QB","29","7","23","38","225","1","2","20","70","0","0","0","0","0","0","","","16","","52"
"hale hentges","TE","23","11","0","0","0","0","0","0","0","0","14","8","103","1","0","","","16","","64"
"robert tonyan","TE","25","11","0","0","0","0","0","0","0","0","15","10","100","1","0","","","16","","65"
"joshua perkins","TE","26","5","0","0","0","0","0","0","0","0","13","9","87","1","0","","","15","","67"
"mycole pruitt","TE","27","16","0","0","0","0","0","0","0","0","8","6","90","1","0","","","15","","66"
"wendell smallwood","RB","25","15","0","0","0","0","0","22","81","0","13","9","64","0","0","","","15","","98"
"deandre carter","WR","26","16","0","0","0","0","0","0","0","0","14","11","162","0","1","","","14","","143"
"seth devalve","TE","26","12","0","0","0","0","0","0","0","0","18","12","140","0","0","","","14","","69"
"trey edmunds","RB","25","11","0","0","0","0","0","22","92","0","7","6","48","0","0","","","14","","100"
"virgil green","TE","31","15","0","0","0","0","0","0","0","0","13","9","78","1","0","","","14","","70"
"wes hills","RB","24","1","0","0","0","0","0","10","21","2","2","2","1","0","0","","","14","","99"
"jesse james","TE","25","16","0","0","0","0","0","0","0","0","27","16","142","0","0","","","14","","68"
"daniel brown","TE","27","16","0","0","0","0","0","0","0","0","11","7","72","1","0","","","13","","71"
"keelan doss","WR","23","8","0","0","0","0","0","0","0","0","14","11","133","0","0","","","13","","144"
"rico gafford","WR","23","4","0","0","0","0","0","0","0","0","2","2","66","1","0","","","13","","145"
"mack hollins","WR","26","16","0","0","0","0","0","0","0","0","23","10","125","0","0","","","13","","146"
"jesper horsted","TE","22","6","0","0","0","0","0","0","0","0","10","8","87","1","1","","","13","","73"
"tyler kroft","TE","27","11","0","0","0","0","0","0","0","0","14","6","71","1","0","","","13","","72"
"ben roethlisberger","QB","37","2","35","62","351","0","1","1","7","0","0","0","0","0","0","","","13","","53"
"kerrith whyte","RB","23","6","0","0","0","0","0","24","122","0","1","1","9","0","0","","","13","","101"
"ben braunecker","TE","25","11","0","0","0","0","0","0","0","0","11","6","59","1","0","","","12","","74"
"antonio brown","WR","31","1","0","0","0","0","0","1","5","0","8","4","56","1","0","","","12","","148"
"deon cain","WR","23","13","0","0","0","0","0","0","0","0","20","9","124","0","0","","","12","","147"
"rashard higgins","WR","25","10","0","0","0","0","0","0","0","0","11","4","55","1","0","","","12","","149"
"alec ingold","RB","23","16","0","0","0","0","0","10","17","0","6","6","44","1","0","","","12","","102"
"javorius allen","RB","28","10","0","0","0","0","0","10","36","1","2","1","9","0","0","","","11","","104"
"stephen carlson","TE","23","9","0","0","0","0","0","0","0","0","7","5","51","1","0","","","11","","76"
"darren sproles","RB","36","6","0","0","0","0","0","17","66","0","10","6","24","0","0","1","","11","","103"
"tommy sweeney","TE","24","6","0","0","0","0","0","0","0","0","13","8","114","0","0","","","11","","75"
"brandon zylstra","WR","26","8","0","0","0","0","0","0","0","0","12","8","106","0","0","","","11","","150"
"marcell ateman","WR","25","11","0","0","0","0","0","0","0","0","10","5","116","0","1","","","10","","153"
"braxton berrios","WR","24","16","0","0","0","0","0","0","0","0","13","6","115","0","1","","","10","","155"
"troy fumagalli","TE","24","11","0","0","0","0","0","0","0","0","9","6","38","1","0","","","10","","78"
"deonte harris","WR","22","14","0","0","0","0","0","4","31","0","6","6","24","0","1","","","10","","154"
"andy janovich","RB","26","7","0","0","0","0","0","1","1","1","5","5","42","0","0","","","10","","105"
"t.j. jones","WR","27","3","0","0","0","0","0","0","0","0","4","3","38","1","0","","","10","","151"
"jj nelson","WR","27","2","0","0","0","0","0","0","0","0","5","4","36","1","0","","","10","","152"
"david njoku","TE","23","4","0","0","0","0","0","0","0","0","10","5","41","1","0","","","10","","77"
"danny vitale","RB","26","15","0","0","0","0","0","1","3","0","12","7","97","0","0","","","10","","107"
"derek watt","RB","27","16","0","0","0","0","0","7","10","1","5","3","32","0","0","","","10","","106"
"mo alie-cox","TE","26","16","0","0","0","0","0","0","0","0","11","8","93","0","0","","","9","","79"
"kenjon barner","RB","29","14","1","1","3","0","0","4","28","0","8","6","22","0","1","","","9","","110"
"christian blake","WR","23","9","0","0","0","0","0","0","0","0","24","11","91","0","0","","","9","","157"
"antonio callaway","WR","22","4","0","0","0","0","0","0","0","0","15","8","89","0","0","","","9","","158"
"luke falk","QB","25","3","47","73","416","0","3","0","0","0","0","0","0","0","1","","","9","","54"
"robert foster","WR","25","13","0","0","0","0","0","2","29","0","18","3","64","0","0","","","9","","156"
"j.p. holtz","TE","26","15","0","0","0","0","0","0","0","0","8","7","91","0","0","","","9","","81"
"dernest johnson","RB","23","16","0","0","0","0","0","4","21","0","7","6","71","0","0","","","9","","109"
