"Name","Pos","Age","Games","Pass_Comp","Pass_Att","Pass_Yards","Pass_TD","Pass_INT","Rush_Att","Rush_Yards","Rush_TD","Rec_Tgt","Rec_Comp","Rec_Yards","Rec_TD","Fum_Lost","2PT_Made","2PT_Pass","Fan_Pts","VBD","Pos_Rk"
"marshawn lynch","RB","33","1","0","0","0","0","0","12","34","1","0","0","0","0","0","","","9","","108"
"lee smith","TE","32","16","0","0","0","0","0","0","0","0","5","4","31","1","0","","","9","","80"
"alex armah","RB","25","16","0","0","0","0","0","6","11","1","2","2","6","0","0","","","8","","112"
"nick bellore","RB","30","14","0","0","0","0","0","0","0","0","2","2","23","1","0","","","8","","111"
"ventell bryant","WR","23","12","0","0","0","0","0","0","0","0","1","1","15","1","0","","","8","","162"
"trey burton","TE","28","8","0","0","0","0","0","0","0","0","24","14","84","0","0","","","8","","82"
"khadarel hodge","WR","24","16","0","0","0","0","0","0","0","0","10","4","76","0","0","","","8","","161"
"trent sherfield","WR","23","16","0","0","0","0","0","0","0","0","13","4","80","0","0","","","8","","160"
"damion willis","WR","22","10","0","0","0","0","0","0","0","0","16","9","82","0","0","","","8","","159"
"luke willson","TE","29","8","0","0","0","0","0","0","0","0","10","8","79","0","0","","","8","","83"
"chad beebe","WR","25","3","0","0","0","0","0","0","0","0","2","2","70","0","0","","","7","","163"
"blake bell","TE","28","15","0","0","0","0","0","0","0","0","15","8","67","0","0","","","7","","85"
"devontae booker","RB","27","16","0","0","0","0","0","2","9","0","9","6","57","0","0","","","7","","118"
"tra carson","RB","27","3","0","0","0","0","0","18","48","0","4","4","18","0","0","","","7","","117"
"cethan carter","RB","24","15","0","0","0","0","0","0","0","0","3","2","13","1","0","","","7","","115"
"chris hogan","WR","32","7","0","0","0","0","0","0","0","0","15","8","67","0","0","","","7","","165"
"troymaine pope","RB","26","14","0","0","0","0","0","10","20","0","3","2","14","1","1","","","7","","113"
"riley ridley","WR","23","5","0","0","0","0","0","0","0","0","7","6","69","0","0","","","7","","164"
"adam shaheen","TE","25","8","0","0","0","0","0","0","0","0","13","9","74","0","1","1","","7","","84"
"durham smythe","TE","24","16","0","0","0","0","0","0","0","0","14","7","65","0","0","","","7","","86"
"geoff swaim","TE","26","6","0","0","0","0","0","0","0","0","17","13","65","0","0","","","7","","87"
"spencer ware","RB","28","3","0","0","0","0","0","17","51","0","7","5","22","0","0","","","7","","114"
"dwayne washington","RB","25","16","0","0","0","0","0","8","60","0","1","1","6","0","0","","","7","","116"
"matt barkley","QB","29","2","27","51","359","0","3","2","-4","0","0","0","0","0","1","","","6","","57"
"tyler conklin","TE","24","15","0","0","0","0","0","0","0","0","10","8","58","0","0","","","6","","89"
"brett hundley","QB","26","3","5","11","49","0","0","7","41","0","0","0","0","0","0","","","6","","55"
"tevin jones","WR","27","5","0","0","0","0","0","0","0","0","10","4","61","0","0","","","6","","166"
"chris lacy","WR","23","7","0","0","0","0","0","0","0","0","10","3","60","0","0","","","6","","167"
"zach line","RB","29","12","0","0","0","0","0","7","20","0","10","6","36","0","0","","","6","","119"
"andre patton","WR","25","13","0","0","0","0","0","0","0","0","17","6","56","0","0","","","6","","168"
"tyrod taylor","QB","30","8","4","6","33","1","0","10","7","0","1","0","0","0","0","","","6","","56"
"clive walford","TE","28","7","0","0","0","0","0","0","4","0","8","4","57","0","0","","","6","","88"
"khari blasingame","RB","23","6","0","0","0","0","0","0","0","0","5","4","54","0","0","","","5","","120"
"deontay burnett","WR","22","1","0","0","0","0","0","0","0","0","4","2","48","0","0","","","5","","170"
"mike davis","RB","26","12","0","0","0","0","0","13","27","0","8","7","22","0","0","","","5","","123"
"patrick dimarco","RB","30","16","0","0","0","0","0","3","7","0","7","5","41","0","0","","","5","","125"
"jon hilliman","RB","24","3","0","0","0","0","0","30","91","0","4","3","1","0","2","","","5","","121"
"alexander hollins","WR","23","5","0","0","0","0","0","0","0","0","4","2","46","0","0","","","5","","171"
"taiwan jones","RB","31","11","0","0","0","0","0","9","40","0","1","1","9","0","0","","","5","","124"
"lance kendricks","TE","31","12","0","0","0","0","0","0","0","0","7","3","50","0","0","","","5","","92"
"devine ozigbo","RB","23","10","0","0","0","0","0","9","27","0","5","3","23","0","0","","","5","","122"
"elijhaa penny","RB","26","16","0","0","0","0","0","15","39","0","4","2","9","0","0","","","5","","126"
"luke stocker","TE","31","15","0","0","0","0","0","0","0","0","14","8","53","0","0","","","5","","90"
"trevon wesco","TE","24","16","0","0","0","0","0","1","2","0","3","2","47","0","0","","","5","","93"
"deandrew white","WR","28","10","0","0","0","0","0","0","0","0","9","4","51","0","0","","","5","","169"
"cedrick wilson","WR","24","6","0","0","0","0","0","0","0","0","8","5","46","0","0","","","5","","172"
"deon yelder","TE","24","9","0","0","0","0","0","0","0","0","4","3","50","0","0","","","5","","91"
"c.j. anderson","RB","28","2","0","0","0","0","0","16","43","0","0","0","0","0","0","","","4","","127"
"geremy davis","WR","27","7","0","0","0","0","0","0","0","0","3","3","38","0","0","","","4","","174"
"mike glennon","QB","30","2","6","10","56","1","0","2","0","0","0","0","0","0","1","","","4","","59"
"colt mccoy","QB","33","1","18","27","122","0","1","2","14","0","0","0","0","0","0","","","4","","58"
"steven mitchell","WR","25","3","0","0","0","0","0","0","0","0","6","2","37","0","0","","","4","","175"
"jason moore","WR","24","10","0","0","0","0","0","0","0","0","5","2","43","0","0","","","4","","173"
"paul perkins","RB","25","4","0","0","0","0","0","12","29","0","1","1","9","0","0","","","4","","128"
"jay ajayi","RB","26","3","0","0","0","0","0","10","30","0","1","0","0","0","0","","","3","","130"
"travis benjamin","WR","30","5","0","0","0","0","0","0","0","0","16","6","30","0","0","","","3","","181"
"c.j. board","WR","26","4","0","0","0","0","0","0","0","0","4","2","31","0","0","","","3","","179"
"pharaoh brown","TE","25","9","0","0","0","0","0","0","0","0","3","2","27","0","0","","","3","","96"
"cody core","WR","25","16","0","0","0","0","0","0","0","0","5","3","28","0","0","","","3","","183"
"dalyn dawkins","RB","25","2","0","0","0","0","0","11","26","0","1","0","0","0","0","","","3","","131"
"devin funchess","WR","25","1","0","0","0","0","0","0","0","0","5","3","32","0","0","","","3","","178"
"johnny holton","WR","28","16","0","0","0","0","0","1","9","0","15","3","21","0","0","","","3","","182"
"tanner hudson","TE","25","9","0","0","0","0","0","0","0","0","5","2","26","0","0","","","3","","97"
"ishmael hyman","WR","24","2","0","0","0","0","0","0","0","0","4","2","34","0","0","","","3","","176"
"jordan matthews","WR","27","3","0","0","0","0","0","0","0","0","12","4","33","0","0","","","3","","177"
"codey mcelroy","WR","27","1","0","0","0","0","0","0","0","0","1","1","30","0","0","","","3","","180"
"johnny mundt","TE","25","13","0","0","0","0","0","0","0","0","7","4","26","0","0","","","3","","98"
"andre roberts","WR","31","13","0","0","0","0","0","1","7","0","7","3","20","0","0","","","3","","187"
"drew sample","TE","23","9","0","0","0","0","0","0","0","0","6","5","30","0","0","","","3","","95"
"damari scott","WR","24","5","0","0","0","0","0","1","5","0","3","2","22","0","0","","","3","","185"
"russell shepard","WR","29","3","0","0","0","0","0","0","0","0","8","3","25","0","0","","","3","","188"
"anthony sherman","RB","31","16","0","0","0","0","0","4","9","0","3","2","22","0","0","","","3","","129"
"cam sims","WR","23","7","0","0","0","0","0","0","0","0","3","2","27","0","0","","","3","","184"
"ryan switzer","WR","25","9","0","0","0","0","0","0","0","0","11","8","27","0","0","","","3","","186"
"ross travis","TE","26","3","0","0","0","0","0","0","0","0","6","4","51","0","1","","","3","","94"
"nick bawden","RB","23","10","0","0","0","0","0","0","0","0","6","4","17","0","0","","","2","","135"
"josh bellamy","WR","30","7","0","0","0","0","0","0","0","0","3","2","20","0","0","","","2","","192"
"fred brown","WR","26","13","0","0","0","0","0","0","0","0","3","2","21","0","0","","","2","","191"
"michael crabtree","WR","32","2","0","0","0","0","0","0","0","0","5","4","22","0","0","","","2","","189"
"rashard davis","WR","25","1","0","0","0","0","0","0","0","0","1","1","16","0","0","","","2","","200"
"robert davis","WR","24","6","0","0","0","0","0","0","0","0","5","2","17","0","0","","","2","","197"
"ashton dulin","WR","22","13","0","0","0","0","0","0","0","0","2","2","17","0","0","","","2","","196"
"tyler ervin","RB","26","10","0","0","0","0","0","1","10","0","4","2","11","0","0","","","2","","133"
"darius jennings","WR","27","8","0","0","0","0","0","0","0","0","5","2","17","0","0","","","2","","198"
"marqise lee","WR","28","6","0","0","0","0","0","1","1","0","4","3","18","0","0","","","2","","193"
"t.j. logan","RB","25","12","0","0","0","0","0","3","10","0","3","2","13","0","0","","","2","","132"
"donte moncrief","WR","26","8","0","0","0","0","0","0","0","0","15","4","18","0","0","","","2","","194"
"chris moore","WR","26","14","0","0","0","0","0","1","0","0","5","3","21","0","0","","","2","","190"
"stanley morgan","WR","23","11","0","0","0","0","0","0","0","0","10","3","18","0","0","","","2","","195"
"josh oliver","TE","22","4","0","0","0","0","0","0","0","0","6","3","15","0","0","","","2","","100"
"samaje perine","RB","24","7","0","0","0","0","0","5","16","0","0","0","0","0","0","","","2","","137"
"eric saubert","TE","25","2","0","0","0","0","0","0","0","0","3","2","21","0","0","","","2","","99"
"keith smith","RB","27","16","0","0","0","0","0","5","8","0","3","1","13","0","0","","","2","","134"
"diontae spencer","WR","27","16","0","0","0","0","0","3","6","0","8","6","31","0","1","","","2","","199"
"bobo wilson","WR","24","6","0","0","0","0","0","0","0","0","11","3","35","0","1","","","2","","201"
"zach zenner","RB","28","5","0","0","0","0","0","3","-2","0","3","2","19","0","0","","","2","","136"
"josh adams","RB","23","3","0","0","0","0","0","8","12","0","0","0","0","0","0","","","1","","139"
"antony auclair","TE","26","8","0","0","0","0","0","0","0","0","3","1","11","0","0","","","1","","104"
"tony brooks-james","RB","25","3","0","0","0","0","0","8","7","0","0","0","0","0","0","","","1","","147"
"austin carr","WR","26","6","0","0","0","0","0","0","0","0","4","1","9","0","0","","","1","","210"
"sean culkin","TE","26","4","0","0","0","0","0","0","0","0","2","1","12","0","0","","","1","","102"
"josh ferguson","RB","26","2","0","0","0","0","0","3","9","0","0","0","0","0","0","","","1","","144"
"john franklin","WR","25","1","0","0","0","0","0","1","11","0","0","0","0","0","0","","","1","","207"
"ryan grant","WR","29","2","0","0","0","0","0","0","0","0","9","4","14","0","0","","","1","","204"
"will grier","QB","24","2","28","52","228","0","4","7","22","0","0","0","0","0","1","","","1","","60"
"ryan griffin","QB","30","2","2","4","18","0","0","4","-1","0","0","0","0","0","0","","","1","","62"
"damien harris","RB","22","2","0","0","0","0","0","4","12","0","0","0","0","0","0","","","1","","138"
"dwayne harris","WR","32","3","0","0","0","0","0","0","0","0","1","1","7","0","0","","","1","","211"
"chris herndon","TE","23","1","0","0","0","0","0","0","0","0","2","1","7","0","0","","","1","","109"
"cody hollister","WR","26","5","0","0","0","0","0","0","0","0","2","2","13","0","0","","","1","","205"
"buddy howell","RB","23","16","0","0","0","0","0","5","10","0","0","0","0","0","0","","","1","","141"
"jakob johnson","RB","25","4","0","0","0","0","0","0","0","0","2","1","5","0","0","","","1","","149"
"charles jones","TE","23","4","0","0","0","0","0","0","0","0","1","1","5","0","0","","","1","","111"
"john kelly","RB","23","4","0","0","0","0","0","3","9","0","0","0","0","0","0","","","1","","143"
"ben koyack","TE","26","11","0","0","0","0","0","0","0","0","3","1","9","0","0","","","1","","107"
"chris manhertz","TE","27","15","0","0","0","0","0","0","0","0","1","1","11","0","0","","","1","","103"
"josh mccown","QB","40","3","3","5","24","0","0","2","-2","0","0","0","0","0","0","","","1","","61"
"ryan nall","RB","24","8","0","0","0","0","0","2","8","0","0","0","0","0","0","","","1","","146"
"isaac nauta","TE","22","6","0","0","0","0","0","0","0","0","3","2","13","0","0","","","1","","101"
"gunner olszewski","WR","23","8","0","0","0","0","0","0","0","0","4","2","34","0","1","","","1","","203"
"ricky ortiz","RB","25","1","0","0","0","0","0","0","0","0","1","1","8","0","0","","","1","","145"
"jordan scarlett","RB","23","9","0","0","0","0","0","4","9","0","0","0","0","0","0","","","1","","142"
"dalton schultz","TE","23","16","0","0","0","0","0","0","0","0","2","1","6","0","0","","","1","","110"
"jaleel scott","WR","24","3","0","0","0","0","0","0","0","0","3","1","6","0","0","","","1","","212"
"scott simonson","TE","27","5","0","0","0","0","0","0","0","0","2","2","11","0","0","","","1","","105"
"jeff smith","WR","22","1","0","0","0","0","0","0","0","0","2","1","12","0","0","","","1","","206"
"tyrone swoopes","TE","25","5","0","0","0","0","0","0","0","0","1","1","5","0","0","","","1","","112"
"deanthony thomas","WR","26","14","0","0","0","0","0","2","5","0","2","1","6","0","0","","","1","","208"
"jordan thomas","TE","23","5","0","0","0","0","0","0","0","0","3","1","8","0","0","","","1","","108"
"mike thomas","WR","25","16","0","0","0","0","0","0","0","0","5","2","14","0","0","","","1","","202"
"levine toilolo","TE","28","13","0","0","0","0","0","0","0","0","2","2","10","0","0","","","1","","106"
"delance turner","RB","24","8","0","0","0","0","0","4","6","0","0","0","0","0","0","","","1","","148"
"john ursua","WR","25","3","0","0","0","0","0","0","0","0","1","1","11","0","0","","","1","","209"
"dexter williams","RB","22","4","0","0","0","0","0","5","11","0","0","0","0","0","0","","","1","","140"
"jerell adams","","27","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","125"
"stephen anderson","","26","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","120"
"evan baylis","","26","5","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","130"
"kendall blanton","","24","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","117"
"tim boyle","QB","25","3","3","4","15","0","0","5","-7","0","0","0","0","0","0","","","","","68"
"deante burton","","25","3","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","224"
"trenton cannon","","25","4","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","156"
"garrett celek","","31","5","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","121"
"jordan chunn","","24","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","163"
"chandler cox","","23","13","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","164"
"river cracraft","","25","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","234"
"jerome cunningham","","28","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","119"
"darrell daniels","TE","25","11","0","0","0","0","0","0","0","0","3","1","4","0","0","","","","","113"
"davion davis","","23","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","238"
"james develin","RB","31","2","0","0","0","0","0","2","3","0","0","0","0","0","0","","","","","153"
"garrett dickerson","","24","4","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","134"
"gehrig dieter","","26","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","231"
"brandon dillon","","22","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","122"
"josh doctson","","27","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","221"
"quinton dunbar","","27","11","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","222"
"alex ellis","","26","3","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","118"
"david fales","","29","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","67"
"david fluellen","","27","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","160"
"d.j. foster","","26","6","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","162"
"travis fulgham","","24","3","0","0","0","0","0","0","0","0","3","0","0","0","0","","","","","226"
"zach gentry","TE","23","4","0","0","0","0","0","0","0","0","1","1","4","0","0","","","","","114"
"garrett gilbert","QB","28","5","0","3","0","0","0","3","-3","0","0","0","0","0","0","","","","","70"
"cullen gillaspia","","24","16","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","161"
"c.j. goodwin","","29","16","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","237"
"cyril grayson","WR","26","2","0","0","0","0","0","0","0","0","1","1","3","0","0","","","","","214"
"xavier grimble","TE","27","3","0","0","0","0","0","0","0","0","3","1","3","0","0","","","","","115"
"jalen guyton","","22","3","0","0","0","0","0","0","0","0","2","0","0","0","0","","","","","218"
"justin hardee","","25","16","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","","233"
"clark harris","","35","16","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","127"
"krishawn hogan","WR","24","8","0","0","0","0","0","0","0","0","1","1","4","0","0","","","","","213"
"liljordan humphrey","","21","5","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","","227"
"trenton irwin","","24","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","219"
"gary jennings","","22","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","229"
"tom kennedy","","23","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","230"
"darvin kidsy","","24","3","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","228"
"keith kirkwood","","26","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","220"
"matt lengel","","29","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","124"
"josh malone","","23","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","235"
"jeremy mcnichols","","24","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","165"
"trace mcsorley","QB","24","1","0","0","0","0","0","1","1","0","0","0","0","0","0","","","","","64"
"carson meier","","24","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","131"
"jaydon mickens","","25","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","240"
"alfred morris","RB","31","1","0","0","0","0","0","1","4","0","0","0","0","0","0","","","","","152"
"nick mullens","QB","24","1","0","0","0","0","0","3","-3","0","0","0","0","0","0","","","","","69"
"jojo natson","","25","12","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","236"
"roosevelt nix","RB","27","3","0","0","0","0","0","0","0","0","3","2","4","0","0","","","","","150"
"jamize olawale","","30","16","0","0","0","0","0","0","0","0","2","0","0","0","0","","","","","2"
"matthew orzech","","24","16","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","128"
"senorise perry","RB","28","11","0","0","0","0","0","3","3","0","1","1","1","0","0","","","","","151"
"craig reynolds","","23","3","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","157"
"richard rodgers","","27","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","132"
"cooper rush","","26","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","66"
"spencer schnell","","25","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","215"
"mason schreck","","26","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","129"
"trevor siemian","QB","28","1","3","6","3","0","0","0","0","0","0","0","0","0","0","","","","","63"
"matthew slater","","34","16","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","217"
"rod smith","","27","6","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","159"
"nate solder","","31","16","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","133"
"jace sternberger","","23","6","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","","123"
"alex tanney","QB","32","1","1","1","1","0","0","0","0","0","0","0","0","0","0","","","","","65"
"taywan taylor","","24","3","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","","232"
"eric tomlinson","TE","27","8","0","0","0","0","0","0","0","0","1","1","1","0","0","","","","","116"
"robert turbin","","30","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","158"
"jason vander laan","","27","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","126"
"austin walter","","23","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","154"
"jester weah","","24","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","239"
"nsimba webster","","23","5","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","216"
"chad williams","","25","1","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","","225"
"trayveon williams","","22","11","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","155"
"juwann winfree","","23","3","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","223"
"blake bortles","QB","27","3","1","2","3","0","0","2","-9","0","0","0","0","0","0","","","-1","","71"
"sean mannion","QB","27","3","12","21","126","0","2","6","-5","0","0","0","0","0","1","","","-1","","72"
"greg dortch","","21","2","0","0","0","0","0","0","0","0","0","0","0","0","1","","","-2","","243"
"quincy enunwa","WR","27","1","0","0","0","0","0","0","0","0","3","1","-4","0","1","","","-2","","244"
"ray-ray mccloud","","23","6","0","0","0","0","0","0","0","0","0","0","0","0","1","","","-2","","242"
"darrius shepherd","WR","24","6","0","0","0","0","0","0","0","0","2","1","1","0","1","","","-2","","241"
"jarrett stidham","QB","23","3","2","4","14","0","1","2","-2","0","0","0","0","0","0","","","-2","","73"
"michael walker","WR","23","7","0","0","0","0","0","0","0","0","3","2","15","0","2","","","-3","","245"
"corey clement","","25","4","0","0","0","0","0","0","0","0","0","0","0","0","2","","","-4","","166"
