Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA?,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
1,Tim Anderson\anderti01,26,CHW,AL,123,518,498,81,167,32,0,18,56,17,5,15,109,.335,.357,.508,.865,129,253,12,3,0,2,0,*6/DH
2,Christian Yelich*\yelicch01,27,MIL,NL,130,580,489,100,161,29,3,44,97,30,2,80,118,.329,.429,.671,1.100,179,328,8,8,0,3,16,*9/7HD8
3,Ketel Marte#\marteke01,25,ARI,NL,144,628,569,97,187,36,9,32,92,10,2,53,86,.329,.389,.592,.981,149,337,7,4,0,2,2,846/H
4,DJ LeMahieu\lemahdj01,30,NYY,AL,145,655,602,109,197,33,2,26,102,5,2,46,90,.327,.375,.518,.893,136,312,14,2,1,4,0,453/HD
5,Anthony Rendon\rendoan01,29,WSN,NL,146,646,545,117,174,44,3,34,126,5,1,80,86,.319,.412,.598,1.010,153,326,13,12,0,9,8,*5/4
6,Jeff McNeil*\mcneije01,27,NYM,NL,133,567,510,83,162,38,1,23,75,5,6,35,75,.318,.384,.531,.916,144,271,5,21,0,1,2,7945/H
7,Nolan Arenado\arenano01,28,COL,NL,155,662,588,102,185,31,2,41,118,3,2,62,93,.315,.379,.583,.962,129,343,14,4,0,8,11,*5/H
8,Yoan Moncada#\moncayo01,24,CHW,AL,132,559,511,83,161,34,5,25,79,10,3,40,154,.315,.367,.548,.915,141,280,1,4,1,3,2,*5/DH
9,Bryan Reynolds#\reynobr01,24,PIT,NL,134,546,491,83,154,37,4,16,68,3,2,46,121,.314,.377,.503,.880,131,247,9,6,0,3,0,*798/H
10,Charlie Blackmon*\blackch02,32,COL,NL,140,634,580,112,182,42,7,32,86,2,5,40,104,.314,.364,.576,.940,123,334,11,9,0,5,1,*9/HD
11,Nelson Cruz\cruzne02,38,MIN,AL,120,521,454,81,141,26,0,41,108,0,1,56,131,.311,.392,.639,1.031,166,290,14,7,0,3,8,*D/H
12,Michael Brantley*\brantmi02,32,HOU,AL,148,637,575,88,179,40,2,22,90,3,2,51,66,.311,.372,.503,.875,126,289,21,7,0,4,3,*7D/9H
13,Rafael Devers*\deverra01,22,BOS,AL,156,702,647,129,201,54,4,32,115,8,8,48,119,.311,.361,.555,.916,133,359,8,4,1,2,7,*5/HD6
14,Xander Bogaerts\bogaexa01,26,BOS,AL,155,698,614,110,190,52,0,33,117,4,2,76,122,.309,.384,.555,.939,140,341,11,2,0,6,2,*6/DH
15,Kevin Newman\newmake01,25,PIT,NL,130,531,493,61,152,20,6,12,64,16,8,28,62,.308,.353,.446,.800,111,220,5,7,2,1,2,64H/57
16,Cody Bellinger*\bellico01,23,LAD,NL,156,661,558,121,170,34,3,47,115,15,5,95,108,.305,.406,.629,1.035,169,351,10,3,0,4,21,*938/H
17,Hanser Alberto\alberha01,26,BAL,AL,139,550,524,62,160,21,2,12,51,4,4,16,50,.305,.329,.422,.751,98,221,9,4,3,3,1,45/H7D19
18,J.D. Martinez\martijd02,31,BOS,AL,146,657,575,98,175,33,2,36,105,2,0,72,138,.304,.383,.557,.939,140,320,19,4,0,5,9,D97/H
19,Whit Merrifield\merriwh01,30,KCR,AL,162,735,681,105,206,41,10,16,74,20,10,45,126,.302,.348,.463,.811,112,315,8,5,0,4,5,498/D37
20,Jose Altuve\altuvjo01,29,HOU,AL,124,548,500,89,149,27,3,31,74,6,5,41,82,.298,.353,.550,.903,131,275,19,3,1,3,0,*4/DH6
21,Trea Turner\turnetr01,26,WSN,NL,122,569,521,96,155,37,5,19,57,35,5,43,113,.298,.353,.497,.850,113,259,10,3,0,2,2,*6
22,Yuli Gurriel\gourryu01,35,HOU,AL,144,612,564,85,168,40,2,31,104,5,3,37,65,.298,.343,.541,.884,126,305,12,5,0,6,2,*35/4DH
23,Alex Bregman\bregmal01,25,HOU,AL,156,690,554,122,164,37,2,41,112,5,1,119,83,.296,.423,.592,1.015,162,328,9,9,0,8,2,56/D
24,Mookie Betts\bettsmo01,26,BOS,AL,150,706,597,135,176,40,5,29,80,16,3,97,101,.295,.391,.524,.915,135,313,11,3,0,9,6,*98/DH
25,Freddie Freeman*\freemfr01,29,ATL,NL,158,692,597,113,176,34,2,38,121,6,3,87,127,.295,.389,.549,.938,136,328,17,6,0,2,11,*3/H
26,Jorge Polanco#\polanjo01,25,MIN,AL,153,704,631,107,186,40,7,22,79,4,3,60,116,.295,.356,.485,.841,120,306,11,4,2,7,2,*6D/H
27,Ozzie Albies#\albieoz01,22,ATL,NL,160,702,640,102,189,43,8,24,86,15,4,54,112,.295,.352,.500,.852,114,320,2,4,0,4,6,*4/H
28,Starling Marte\martest01,30,PIT,NL,132,586,539,97,159,31,6,23,82,25,6,25,94,.295,.342,.503,.845,120,271,15,16,2,4,1,*8/H
29,Trevor Story\storytr01,26,COL,NL,145,656,588,111,173,38,5,35,85,23,8,58,174,.294,.363,.554,.917,119,326,3,7,0,3,0,*6/H
30,Anthony Rizzo*\rizzoan01,29,CHC,NL,146,613,512,89,150,29,3,27,94,5,2,71,86,.293,.405,.520,.924,137,266,15,27,0,3,3,*3/H
31,George Springer\springe01,29,HOU,AL,122,556,479,96,140,20,3,39,96,6,2,67,113,.292,.383,.591,.974,150,283,12,6,0,4,1,*89D/H
32,Mike Trout\troutmi01,27,LAA,AL,134,600,470,110,137,27,2,45,104,11,2,110,120,.291,.438,.645,1.083,185,303,5,16,0,4,14,*8D/H
33,Austin Meadows*\meadoau01,24,TBR,AL,138,591,530,83,154,29,7,33,89,12,7,54,131,.291,.364,.558,.922,143,296,3,7,0,0,6,9D7/H8
34,Trey Mancini\mancitr01,27,BAL,AL,154,679,602,106,175,38,2,35,97,1,0,63,143,.291,.364,.535,.899,135,322,22,9,0,5,3,93D/7H
35,Justin Turner\turneju01,34,LAD,NL,135,549,479,80,139,24,0,27,67,2,0,51,88,.290,.372,.509,.881,131,244,11,14,0,5,1,*5H/D4
36,David Fletcher\fletcda02,25,LAA,AL,154,653,596,83,173,30,4,6,49,8,3,55,64,.290,.350,.384,.734,97,229,8,0,1,1,2,5467/9H
37,Nicholas Castellanos\casteni01,27,TOT,MLB,151,664,615,100,178,58,3,27,73,2,2,41,143,.289,.337,.525,.863,121,323,12,5,0,3,1,*9D7
38,Wilson Ramos\ramoswi01,31,NYM,NL,141,524,473,52,136,19,0,14,73,1,0,44,69,.288,.351,.416,.768,107,197,16,4,0,3,5,*2H/D
39,José Iglesias\iglesjo01,29,CIN,NL,146,530,504,62,145,21,3,11,59,6,6,20,70,.288,.318,.407,.724,85,205,17,3,1,2,3,*6/H
40,Amed Rosario\rosaram01,23,NYM,NL,157,655,616,75,177,30,7,15,72,19,10,31,124,.287,.323,.432,.755,102,266,13,3,2,3,2,*6/HD7
41,Marcus Semien\semiema01,28,OAK,AL,162,747,657,123,187,43,7,33,92,10,8,87,102,.285,.369,.522,.892,138,343,11,2,0,1,2,*6
42,Kolten Wong*\wongko01,28,STL,NL,148,549,478,61,136,25,4,11,59,24,4,47,83,.285,.361,.423,.784,106,202,2,13,6,5,5,*4/H
43,Ryan Braun\braunry02,35,MIL,NL,144,508,459,70,131,31,2,22,75,11,1,34,105,.285,.343,.505,.849,116,232,15,8,0,3,1,*7H/D9
44,Francisco Lindor#\lindofr01,25,CLE,AL,143,654,598,101,170,40,2,32,74,22,5,46,98,.284,.335,.518,.854,118,310,13,3,1,6,9,*6/DH
45,Miguel Rojas\rojasmi02,30,MIA,NL,132,526,483,52,137,29,1,5,46,9,5,32,62,.284,.331,.379,.710,90,183,15,5,1,5,2,*6/3H4
46,José Abreu\abreujo02,32,CHW,AL,159,693,634,85,180,38,1,33,123,2,2,36,152,.284,.330,.503,.834,119,319,24,13,0,10,4,*3D
47,Danny Santana#\santada01,28,TEX,AL,130,511,474,81,134,23,6,28,81,21,6,25,151,.283,.324,.534,.857,112,253,8,6,0,5,2,38479H/65D
48,Juan Soto*\sotoju01,20,WSN,NL,150,659,542,110,153,32,5,34,110,12,1,108,132,.282,.401,.548,.949,138,297,11,3,0,6,3,*7
49,Kris Bryant\bryankr01,27,CHC,NL,147,634,543,108,153,35,1,31,77,4,0,74,145,.282,.382,.521,.903,131,283,10,15,0,2,1,*597/3DH
50,Miguel Cabrera\cabremi01,36,DET,AL,136,549,493,41,139,21,0,12,59,0,0,48,108,.282,.346,.398,.744,96,196,18,3,0,5,4,D3/H
51,Avisail Garcia\garciav01,28,TBR,AL,125,530,489,61,138,25,2,20,72,10,4,31,125,.282,.332,.464,.796,111,227,15,7,0,3,2,9D8/H
52,Carlos Santana#\santaca01,33,CLE,AL,158,686,573,110,161,30,1,34,93,4,0,108,108,.281,.397,.515,.911,136,295,13,3,0,2,12,*3D
53,Javier Baez\baezja01,26,CHC,NL,138,561,531,89,149,38,4,29,85,11,7,28,156,.281,.316,.531,.847,113,282,16,0,0,2,3,*6/HD5
54,Ronald Acuna Jr.\acunaro01,21,ATL,NL,156,715,626,127,175,22,2,41,101,37,9,76,188,.280,.365,.518,.883,122,324,8,9,0,1,4,*879/H
55,Jean Segura\segurje01,29,PHI,NL,144,618,576,79,161,37,4,12,60,10,2,30,73,.280,.323,.420,.743,90,242,11,8,1,3,1,*6/H
56,Adam Eaton*\eatonad02,30,WSN,NL,151,656,566,103,158,25,7,15,49,15,3,65,106,.279,.365,.428,.792,101,242,8,13,9,3,0,*9/7H
57,Hunter Dozier\doziehu01,27,KCR,AL,139,586,523,75,146,29,10,26,84,2,2,55,148,.279,.348,.522,.870,125,273,9,3,0,5,2,59D/3H
58,Cesar Hernandez#\hernace02,29,PHI,NL,161,667,612,77,171,31,3,14,71,9,2,45,100,.279,.333,.408,.741,91,250,9,6,0,4,4,*4/H
59,Leury Garcia#\garcile02,28,CHW,AL,140,618,577,93,161,27,3,8,40,15,5,21,139,.279,.310,.378,.688,84,218,6,6,11,3,0,*8976/H45D
60,Gleyber Torres\torregl01,22,NYY,AL,144,604,546,96,152,26,0,38,90,5,2,48,129,.278,.337,.535,.871,128,292,10,3,1,6,3,64/DH
61,Adam Frazier*\fraziad01,27,PIT,NL,152,608,554,80,154,33,7,10,50,5,5,40,75,.278,.336,.417,.753,99,231,6,9,4,1,4,*4H
62,Josh Bell#\belljo02,26,PIT,NL,143,613,527,94,146,37,3,37,116,0,1,74,118,.277,.367,.569,.936,143,300,11,5,0,7,13,*3/DH
63,Colin Moran*\moranco01,26,PIT,NL,149,503,466,46,129,30,1,13,80,0,1,30,117,.277,.322,.429,.751,97,200,13,3,0,4,4,*5H4/37
64,Christian Vazquez\vazquch01,28,BOS,AL,138,521,482,66,133,26,1,23,72,4,2,33,101,.276,.320,.477,.798,103,230,17,0,3,3,3,*2HD3/54
65,Eddie Rosario*\rosared01,27,MIN,AL,137,590,562,91,155,28,1,32,109,3,1,22,86,.276,.300,.500,.800,106,281,10,0,0,6,2,*79/8DH
66,J.T. Realmuto\realmjt01,28,PHI,NL,145,593,538,92,148,36,3,25,83,9,1,41,123,.275,.328,.493,.820,108,265,12,5,0,8,2,*2H/3D
67,Josh Reddick*\reddijo01,32,HOU,AL,141,550,501,57,138,19,3,14,56,5,2,36,66,.275,.319,.409,.728,89,205,9,0,1,9,1,*97H/83D
68,Elvis Andrus\andruel01,30,TEX,AL,147,648,600,81,165,27,4,12,72,31,8,34,96,.275,.313,.393,.707,78,236,16,4,0,10,1,*6/D
69,Jonathan Villar#\villajo01,28,BAL,AL,162,714,642,111,176,33,5,24,73,40,9,61,176,.274,.339,.453,.792,109,291,8,4,2,4,0,*46/HD
70,Tommy Pham\phamth01,31,TBR,AL,145,654,567,77,155,33,2,21,68,25,4,81,123,.273,.369,.450,.818,119,255,22,5,0,1,4,*7D/H
71,Vladimir Guerrero Jr.\guerrvl02,20,TOR,AL,123,514,464,52,126,26,2,15,69,0,1,46,91,.272,.339,.433,.772,106,201,17,2,0,2,0,5D/H
72,Corey Seager*\seageco01,25,LAD,NL,134,541,489,82,133,44,1,19,87,1,0,44,98,.272,.335,.483,.817,113,236,8,4,0,4,3,*6/H
73,Eugenio Suarez\suareeu01,27,CIN,NL,159,662,575,87,156,22,2,49,103,3,2,70,189,.271,.358,.572,.930,134,329,12,11,0,6,4,*5/HD
74,Starlin Castro\castrst01,29,MIA,NL,162,676,636,68,172,31,4,22,86,2,2,28,111,.270,.300,.436,.736,94,277,23,3,0,9,2,*45/6H
75,Eduardo Escobar#\escobed01,30,ARI,NL,158,699,636,94,171,29,10,35,118,5,1,50,130,.269,.320,.511,.831,111,325,8,3,0,10,3,*54/HD
76,Matt Olson*\olsonma02,25,OAK,AL,127,547,483,73,129,26,0,36,91,0,0,51,138,.267,.351,.545,.896,137,263,11,12,0,1,7,*3
77,Yasiel Puig\puigya01,28,TOT,MLB,149,611,555,76,148,30,2,24,84,19,7,44,133,.267,.327,.458,.785,100,254,13,8,0,4,1,*9/HD
78,Eloy Jimenez\jimenel02,22,CHW,AL,122,504,468,69,125,18,2,31,79,0,0,30,134,.267,.315,.513,.828,117,240,11,4,0,2,0,*7/D
79,Alex Gordon*\gordoal01,35,KCR,AL,150,633,556,77,148,31,1,13,76,5,3,51,100,.266,.345,.396,.741,96,220,13,19,1,6,4,*7/D1H
80,Andrew Benintendi*\beninan01,24,BOS,AL,138,615,541,72,144,40,5,13,68,10,3,59,140,.266,.343,.431,.774,100,233,6,7,3,5,1,*78/HD
81,Shin-Soo Choo*\choosh01,36,TEX,AL,151,660,563,93,149,31,2,24,61,15,1,78,165,.265,.371,.455,.826,109,256,6,18,0,1,3,D97H
82,Jorge Soler\solerjo01,27,KCR,AL,162,679,589,95,156,33,1,48,117,3,1,73,178,.265,.354,.569,.922,138,335,16,10,0,4,3,D9/H
83,Eric Hosmer*\hosmeer01,29,SDP,NL,160,667,619,72,164,29,2,22,99,0,3,40,163,.265,.310,.425,.735,93,263,12,3,0,5,3,*3/HD
84,Luke Voit\voitlu01,28,NYY,AL,118,510,429,72,113,21,1,21,62,0,0,71,142,.263,.378,.464,.842,124,199,12,9,0,1,2,3D/H
85,Joey Votto*\vottojo01,35,CIN,NL,142,608,525,79,137,32,1,15,47,5,0,76,123,.261,.357,.411,.768,98,216,14,4,0,3,2,*3/HD7
86,Brian Anderson\anderbr06,26,MIA,NL,126,520,459,57,120,33,1,20,66,5,1,44,114,.261,.342,.468,.811,114,215,15,14,0,3,1,59/HD
87,Bryce Harper*\harpebr03,26,PHI,NL,157,682,573,98,149,36,1,35,114,15,3,99,178,.260,.372,.510,.882,125,292,10,6,0,4,11,*9/HD
88,Pete Alonso\alonspe01,24,NYM,NL,161,693,597,103,155,30,2,53,120,1,0,72,183,.260,.358,.583,.941,148,348,13,21,0,3,6,*3/HD
89,Paul Goldschmidt\goldspa01,31,STL,NL,161,682,597,97,155,25,1,34,97,3,1,78,166,.260,.346,.476,.821,113,284,11,2,0,3,2,*3/H
90,Asdrubal Cabrera#\cabreas01,33,TOT,MLB,131,514,447,69,116,25,1,18,91,4,0,57,103,.260,.342,.441,.783,97,197,9,3,0,7,2,54/H3
91,Lorenzo Cain\cainlo01,33,MIL,NL,148,623,562,75,146,30,0,11,48,18,8,50,106,.260,.325,.372,.697,81,209,14,6,0,4,0,*8/H
92,Adam Jones\jonesad01,33,ARI,NL,137,528,485,66,126,25,1,16,67,2,1,31,101,.260,.313,.414,.728,87,201,15,8,0,3,2,*9H/8
93,Freddy Galvis#\galvifr01,29,TOT,MLB,147,589,557,67,145,28,1,23,70,4,2,28,145,.260,.296,.438,.734,92,244,14,1,1,2,1,*64/HD
94,Josh Donaldson\donaljo02,33,ATL,NL,155,659,549,96,142,33,0,37,94,4,2,100,155,.259,.379,.521,.900,127,286,13,8,0,2,2,*5/HD
95,Christian Walker\walkech02,28,ARI,NL,152,603,529,86,137,26,1,29,73,8,1,67,155,.259,.348,.476,.825,111,252,11,6,0,1,6,*3H/D
96,Kevin Pillar\pillake01,30,TOT,MLB,161,645,611,83,158,37,3,21,88,14,5,18,89,.259,.287,.432,.719,89,264,15,9,0,7,4,*89/HD
97,Michael Conforto*\confomi01,26,NYM,NL,151,648,549,90,141,29,1,33,92,7,2,84,149,.257,.363,.494,.856,128,271,11,10,0,5,5,*98/H
98,Manny Machado\machama01,26,SDP,NL,156,661,587,81,150,21,2,32,85,5,3,65,128,.256,.334,.462,.796,109,271,24,6,0,3,3,*56/H
99,Jose Ramirez#\ramirjo01,26,CLE,AL,129,542,482,68,123,33,3,23,83,24,4,52,74,.255,.327,.479,.806,106,231,8,2,0,6,3,*5/DH
100,Victor Robles\roblevi01,22,WSN,NL,155,617,546,86,139,33,3,17,65,28,9,35,140,.255,.326,.419,.745,88,229,6,25,6,5,3,*89/H
101,Mike Moustakas*\moustmi01,30,MIL,NL,143,584,523,80,133,30,1,35,87,3,0,53,98,.254,.329,.516,.845,114,270,12,6,0,2,5,54/HD
102,Evan Longoria\longoev01,33,SFG,NL,129,508,453,59,115,19,2,20,69,3,1,43,112,.254,.325,.437,.762,102,198,14,7,0,5,1,*5H
103,Willy Adames\adamewi01,23,TBR,AL,152,584,531,69,135,25,1,20,52,4,2,46,153,.254,.317,.418,.735,95,222,9,3,3,1,1,*6/H
104,Nick Ahmed\ahmedni01,29,ARI,NL,158,625,556,79,141,33,6,19,82,8,2,52,113,.254,.316,.437,.753,93,243,15,4,1,12,2,*6/H
105,Domingo Santana\santado01,26,SEA,AL,121,507,451,63,114,20,1,21,69,8,3,50,164,.253,.329,.441,.770,108,199,11,2,0,2,1,79D/H
106,Max Kepler*\keplema01,26,MIN,AL,134,596,524,98,132,32,0,36,90,1,5,60,99,.252,.336,.519,.855,122,272,5,8,0,4,0,*98/HD
107,Yolmer Sanchez#\sanchca01,27,CHW,AL,149,555,496,59,125,20,4,2,43,5,4,44,117,.252,.318,.321,.638,73,159,7,5,7,3,1,*4/H
108,Max Muncy*\muncyma01,28,LAD,NL,141,589,487,101,122,22,1,35,98,4,1,90,149,.251,.374,.515,.889,133,251,5,8,0,4,1,435/H
109,Jason Heyward*\heywaja01,29,CHC,NL,147,589,513,78,129,20,4,21,62,8,3,68,110,.251,.343,.429,.772,98,220,12,5,0,3,5,*98/H
110,Brett Gardner*\gardnbr01,35,NYY,AL,141,550,491,86,123,26,7,28,74,10,2,52,108,.251,.325,.503,.829,117,247,6,4,0,3,0,*87/HD
111,Dansby Swanson\swansda01,25,ATL,NL,127,545,483,77,121,26,3,17,65,10,5,51,124,.251,.325,.422,.748,89,204,7,5,1,5,2,*6/H
112,Kyle Schwarber*\schwaky01,26,CHC,NL,155,610,529,82,132,29,3,38,92,2,3,70,156,.250,.339,.531,.871,120,281,6,5,0,6,5,*7H/D2
113,Ryan McMahon*\mcmahry01,24,COL,NL,141,539,480,70,120,22,1,24,83,5,1,56,160,.250,.329,.450,.779,87,216,14,1,1,1,1,*453H
114,LgAvg per 600 PA,,,,200,600,536,75,134,27,2,22,72,7,3,51,138,.250,.321,.432,.752,,232,11,6,2,4,2,
115,Matt Chapman\chapmma01,26,OAK,AL,156,670,583,102,145,36,3,36,91,1,1,73,147,.249,.342,.506,.848,126,295,12,11,0,3,0,*5
116,Joc Pederson*\pederjo01,27,LAD,NL,149,514,450,83,112,16,3,36,74,1,1,50,111,.249,.339,.538,.876,127,242,4,12,0,2,2,*79H3/8D
117,Franmil Reyes\reyesfr01,23,TOT,MLB,150,548,494,69,123,19,0,37,81,0,0,47,156,.249,.310,.512,.822,112,253,15,0,0,7,1,9DH
118,Yasmani Grandal#\grandya01,30,MIL,NL,153,632,513,79,126,26,2,28,77,5,1,109,139,.246,.380,.468,.848,119,240,16,5,0,5,2,*23/HD
119,Jason Kipnis*\kipnija01,32,CLE,AL,121,511,458,52,112,23,1,17,65,7,2,40,88,.245,.304,.410,.715,84,188,7,2,5,6,2,*4/D
120,Renato Nunez\nunezre01,25,BAL,AL,151,599,541,72,132,24,0,31,90,1,1,44,143,.244,.311,.460,.771,101,249,9,10,0,4,1,*D3H/57
121,Albert Pujols\pujolal01,39,LAA,AL,131,545,491,55,120,22,0,23,93,3,0,43,68,.244,.305,.430,.734,94,211,21,3,0,8,1,3D/H5
122,Marcell Ozuna\ozunama01,28,STL,NL,130,549,485,80,117,23,1,29,89,12,2,62,114,.241,.328,.472,.800,107,229,21,1,0,1,2,*7/H
123,Dexter Fowler#\fowlede01,33,STL,NL,150,574,487,69,116,24,1,19,67,8,5,74,142,.238,.346,.409,.754,98,199,6,8,1,4,1,*98H
124,Brandon Belt*\beltbr01,31,SFG,NL,156,616,526,76,123,32,3,17,57,4,3,83,127,.234,.339,.403,.742,98,212,6,3,0,4,3,*3H7/D9
125,Paul DeJong\dejonpa01,25,STL,NL,159,664,583,97,136,31,1,30,78,9,5,62,149,.233,.318,.444,.762,98,259,15,13,0,6,1,*6/H
126,Kole Calhoun*\calhoko01,31,LAA,AL,152,632,552,92,128,29,1,33,74,4,1,70,162,.232,.325,.467,.792,108,258,14,7,0,2,7,*9/H8
127,Randal Grichuk\grichra01,27,TOR,AL,151,628,586,75,136,29,5,31,80,2,1,35,163,.232,.280,.457,.738,93,268,20,5,0,2,0,*98D/H
128,Brandon Crawford*\crawfbr01,32,SFG,NL,147,560,500,58,114,24,2,11,59,3,2,53,117,.228,.304,.350,.654,75,175,10,3,0,4,5,*6/H
129,Mallex Smith*\smithma05,26,SEA,AL,134,566,510,70,116,19,9,6,37,46,9,42,141,.227,.300,.335,.635,74,171,7,11,2,1,0,*89/7HD
130,Rhys Hoskins\hoskirh01,26,PHI,NL,160,705,570,86,129,33,5,29,85,2,2,116,173,.226,.364,.454,.819,110,259,10,11,0,6,6,*3/D
131,Jackie Bradley Jr.*\bradlja02,29,BOS,AL,147,567,494,69,111,28,3,21,62,8,6,56,155,.225,.317,.421,.738,90,208,6,12,3,2,3,*8/H9
132,Orlando Arcia\arciaor01,24,MIL,NL,152,546,494,51,110,16,1,15,59,8,5,43,109,.223,.283,.350,.633,64,173,15,1,2,6,5,*6/H
133,Khris Davis\daviskh01,31,OAK,AL,133,533,481,61,106,11,0,23,73,0,0,47,146,.220,.293,.387,.679,82,186,11,3,0,2,3,*D/H7
134,Jurickson Profar#\profaju01,26,OAK,AL,139,518,459,65,100,24,2,20,67,9,1,48,75,.218,.301,.410,.711,90,188,12,8,0,3,2,*4H/D73
135,Daniel Vogelbach*\vogelda01,26,SEA,AL,144,558,462,73,96,17,0,30,76,0,0,92,149,.208,.341,.439,.780,112,203,4,2,0,2,2,D3H
136,Rougned Odor*\odorro01,25,TEX,AL,145,581,522,77,107,30,1,30,93,11,9,52,178,.205,.283,.439,.721,79,229,4,5,1,1,2,*4/HD